Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ID
    TKN_BOOLEAN
    TKN_BREAK
    TKN_CASE
    TKN_CHAR
    TKN_COMA
    TKN_CONTINUE
    TKN_CORCHETEDER
    TKN_CORCHETEIZQ
    TKN_DECREMENTO
    TKN_DEFAULT
    TKN_DOSPUNTOS
    TKN_DOUBLE
    TKN_ELSE
    TKN_FOR
    TKN_IF
    TKN_IGUAL
    TKN_INCREMENTO
    TKN_INT
    TKN_LENGTH
    TKN_LLAVEDER
    TKN_LLAVEIZQ
    TKN_MAIN
    TKN_NEW
    TKN_NULL
    TKN_PUNTO
    TKN_READ
    TKN_RETURN
    TKN_ROUND
    TKN_STRING
    TKN_SWITCH
    TKN_TOLOWER
    TKN_TO_UPPER
    TKN_TRUNCATE
    TKN_TYPE_OF
    TKN_VOID
    TKN_WHILE

Grammar

Rule 0     S' -> s
  ! TKN_MENOR       [ reduce using rule 13 (expresion -> expresion TKN_POTENCIA expresion .) ]
  ! TKN_MAYOR       [ reduce using rule 13 (expresion -> expresion TKN_POTENCIA expresion .) ]
  ! TKN_MENORI      [ reduce using rule 13 (expresion -> expresion TKN_POTENCIA expresion .) ]
  ! TKN_MAYORI      [ reduce using rule 13 (expresion -> expresion TKN_POTENCIA expresion .) ]
  ! TKN_OR          [ reduce using rule 13 (expresion -> expresion TKN_POTENCIA expresion .) ]
  ! TKN_AND         [ reduce using rule 13 (expresion -> expresion TKN_POTENCIA expresion .) ]
  ! TKN_MAS         [ shift and go to state 21 ]
  ! TKN_MENOS       [ shift and go to state 22 ]
  ! TKN_POR         [ shift and go to state 23 ]
  ! TKN_DIV         [ shift and go to state 24 ]
  ! TKN_POTENCIA    [ shift and go to state 25 ]
  ! TKN_MOD         [ shift and go to state 26 ]


state 45

    (14) expresion -> expresion TKN_MOD expresion .
    (9) expresion -> expresion . TKN_MAS expresion
    (10) expresion -> expresion . TKN_MENOS expresion
    (11) expresion -> expresion . TKN_POR expresion
    (12) expresion -> expresion . TKN_DIV expresion
    (13) expresion -> expresion . TKN_POTENCIA expresion
    (14) expresion -> expresion . TKN_MOD expresion
    (15) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (16) expresion -> expresion . TKN_DIFERENTE expresion
    (17) expresion -> expresion . TKN_MENOR expresion
    (18) expresion -> expresion . TKN_MAYOR expresion
    (19) expresion -> expresion . TKN_MENORI expresion
    (20) expresion -> expresion . TKN_MAYORI expresion
    (21) expresion -> expresion . TKN_OR expresion
    (22) expresion -> expresion . TKN_AND expresion

    TKN_MAS         reduce using rule 14 (expresion -> expresion TKN_MOD expresion .)
    TKN_MENOS       reduce using rule 14 (expresion -> expresion TKN_MOD expresion .)
    TKN_POR         reduce using rule 14 (expresion -> expresion TKN_MOD expresion .)
    TKN_DIV         reduce using rule 14 (expresion -> expresion TKN_MOD expresion .)
    TKN_MOD         reduce using rule 14 (expresion -> expresion TKN_MOD expresion .)
    TKN_PTCOMA      reduce using rule 14 (expresion -> expresion TKN_MOD expresion .)
    error           reduce using rule 14 (expresion -> expresion TKN_MOD expresion .)
    TKN_PRINT       reduce using rule 14 (expresion -> expresion TKN_MOD expresion .)
    TKN_NOT         reduce using rule 14 (expresion -> expresion TKN_MOD expresion .)
    TKN_PARIZQ      reduce using rule 14 (expresion -> expresion TKN_MOD expresion .)
    ENTERO          reduce using rule 14 (expresion -> expresion TKN_MOD expresion .)
    DECIMAL         reduce using rule 14 (expresion -> expresion TKN_MOD expresion .)
    CADENA          reduce using rule 14 (expresion -> expresion TKN_MOD expresion .)
    CHARACTER       reduce using rule 14 (expresion -> expresion TKN_MOD expresion .)
    TKN_FALSE       reduce using rule 14 (expresion -> expresion TKN_MOD expresion .)
    TKN_TRUE        reduce using rule 14 (expresion -> expresion TKN_MOD expresion .)
    $end            reduce using rule 14 (expresion -> expresion TKN_MOD expresion .)
    TKN_PARDER      reduce using rule 14 (expresion -> expresion TKN_MOD expresion .)
    TKN_POTENCIA    shift and go to state 25
    TKN_IGUAL_IGUAL shift and go to state 27
    TKN_DIFERENTE   shift and go to state 28
    TKN_MENOR       shift and go to state 29
    TKN_MAYOR       shift and go to state 30
    TKN_MENORI      shift and go to state 31
    TKN_MAYORI      shift and go to state 32
    TKN_OR          shift and go to state 33
    TKN_AND         shift and go to state 34

  ! TKN_POTENCIA    [ reduce using rule 14 (expresion -> expresion TKN_MOD expresion .) ]
  ! TKN_IGUAL_IGUAL [ reduce using rule 14 (expresion -> expresion TKN_MOD expresion .) ]
  ! TKN_DIFERENTE   [ reduce using rule 14 (expresion -> expresion TKN_MOD expresion .) ]
  ! TKN_MENOR       [ reduce using rule 14 (expresion -> expresion TKN_MOD expresion .) ]
  ! TKN_MAYOR       [ reduce using rule 14 (expresion -> expresion TKN_MOD expresion .) ]
  ! TKN_MENORI      [ reduce using rule 14 (expresion -> expresion TKN_MOD expresion .) ]
  ! TKN_MAYORI      [ reduce using rule 14 (expresion -> expresion TKN_MOD expresion .) ]
  ! TKN_OR          [ reduce using rule 14 (expresion -> expresion TKN_MOD expresion .) ]
  ! TKN_AND         [ reduce using rule 14 (expresion -> expresion TKN_MOD expresion .) ]
  ! TKN_MAS         [ shift and go to state 21 ]
  ! TKN_MENOS       [ shift and go to state 22 ]
  ! TKN_POR         [ shift and go to state 23 ]
  ! TKN_DIV         [ shift and go to state 24 ]
  ! TKN_MOD         [ shift and go to state 26 ]


state 46

    (15) expresion -> expresion TKN_IGUAL_IGUAL expresion .
    (9) expresion -> expresion . TKN_MAS expresion
    (10) expresion -> expresion . TKN_MENOS expresion
    (11) expresion -> expresion . TKN_POR expresion
    (12) expresion -> expresion . TKN_DIV expresion
    (13) expresion -> expresion . TKN_POTENCIA expresion
    (14) expresion -> expresion . TKN_MOD expresion
    (15) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (16) expresion -> expresion . TKN_DIFERENTE expresion
    (17) expresion -> expresion . TKN_MENOR expresion
    (18) expresion -> expresion . TKN_MAYOR expresion
    (19) expresion -> expresion . TKN_MENORI expresion
    (20) expresion -> expresion . TKN_MAYORI expresion
    (21) expresion -> expresion . TKN_OR expresion
    (22) expresion -> expresion . TKN_AND expresion

    TKN_MAS         reduce using rule 15 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_MENOS       reduce using rule 15 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_POR         reduce using rule 15 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_DIV         reduce using rule 15 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_POTENCIA    reduce using rule 15 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_MOD         reduce using rule 15 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_IGUAL_IGUAL reduce using rule 15 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_DIFERENTE   reduce using rule 15 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_MENOR       reduce using rule 15 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_MAYOR       reduce using rule 15 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_MENORI      reduce using rule 15 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_MAYORI      reduce using rule 15 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_OR          reduce using rule 15 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_AND         reduce using rule 15 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_PTCOMA      reduce using rule 15 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    error           reduce using rule 15 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_PRINT       reduce using rule 15 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_NOT         reduce using rule 15 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_PARIZQ      reduce using rule 15 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    ENTERO          reduce using rule 15 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    DECIMAL         reduce using rule 15 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    CADENA          reduce using rule 15 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    CHARACTER       reduce using rule 15 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_FALSE       reduce using rule 15 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_TRUE        reduce using rule 15 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    $end            reduce using rule 15 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_PARDER      reduce using rule 15 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)

  ! TKN_MAS         [ shift and go to state 21 ]
  ! TKN_MENOS       [ shift and go to state 22 ]
  ! TKN_POR         [ shift and go to state 23 ]
  ! TKN_DIV         [ shift and go to state 24 ]
  ! TKN_POTENCIA    [ shift and go to state 25 ]
  ! TKN_MOD         [ shift and go to state 26 ]
  ! TKN_IGUAL_IGUAL [ shift and go to state 27 ]
  ! TKN_DIFERENTE   [ shift and go to state 28 ]
  ! TKN_MENOR       [ shift and go to state 29 ]
  ! TKN_MAYOR       [ shift and go to state 30 ]
  ! TKN_MENORI      [ shift and go to state 31 ]
  ! TKN_MAYORI      [ shift and go to state 32 ]
  ! TKN_OR          [ shift and go to state 33 ]
  ! TKN_AND         [ shift and go to state 34 ]


state 47

    (16) expresion -> expresion TKN_DIFERENTE expresion .
    (9) expresion -> expresion . TKN_MAS expresion
    (10) expresion -> expresion . TKN_MENOS expresion
    (11) expresion -> expresion . TKN_POR expresion
    (12) expresion -> expresion . TKN_DIV expresion
    (13) expresion -> expresion . TKN_POTENCIA expresion
    (14) expresion -> expresion . TKN_MOD expresion
    (15) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (16) expresion -> expresion . TKN_DIFERENTE expresion
    (17) expresion -> expresion . TKN_MENOR expresion
    (18) expresion -> expresion . TKN_MAYOR expresion
    (19) expresion -> expresion . TKN_MENORI expresion
    (20) expresion -> expresion . TKN_MAYORI expresion
    (21) expresion -> expresion . TKN_OR expresion
    (22) expresion -> expresion . TKN_AND expresion

    TKN_MAS         reduce using rule 16 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_MENOS       reduce using rule 16 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_POR         reduce using rule 16 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_DIV         reduce using rule 16 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_POTENCIA    reduce using rule 16 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_MOD         reduce using rule 16 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_IGUAL_IGUAL reduce using rule 16 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_DIFERENTE   reduce using rule 16 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_MENOR       reduce using rule 16 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_MAYOR       reduce using rule 16 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_MENORI      reduce using rule 16 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_MAYORI      reduce using rule 16 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_OR          reduce using rule 16 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_AND         reduce using rule 16 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_PTCOMA      reduce using rule 16 (expresion -> expresion TKN_DIFERENTE expresion .)
    error           reduce using rule 16 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_PRINT       reduce using rule 16 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_NOT         reduce using rule 16 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_PARIZQ      reduce using rule 16 (expresion -> expresion TKN_DIFERENTE expresion .)
    ENTERO          reduce using rule 16 (expresion -> expresion TKN_DIFERENTE expresion .)
    DECIMAL         reduce using rule 16 (expresion -> expresion TKN_DIFERENTE expresion .)
    CADENA          reduce using rule 16 (expresion -> expresion TKN_DIFERENTE expresion .)
    CHARACTER       reduce using rule 16 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_FALSE       reduce using rule 16 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_TRUE        reduce using rule 16 (expresion -> expresion TKN_DIFERENTE expresion .)
    $end            reduce using rule 16 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_PARDER      reduce using rule 16 (expresion -> expresion TKN_DIFERENTE expresion .)

  ! TKN_MAS         [ shift and go to state 21 ]
  ! TKN_MENOS       [ shift and go to state 22 ]
  ! TKN_POR         [ shift and go to state 23 ]
  ! TKN_DIV         [ shift and go to state 24 ]
  ! TKN_POTENCIA    [ shift and go to state 25 ]
  ! TKN_MOD         [ shift and go to state 26 ]
  ! TKN_IGUAL_IGUAL [ shift and go to state 27 ]
  ! TKN_DIFERENTE   [ shift and go to state 28 ]
  ! TKN_MENOR       [ shift and go to state 29 ]
  ! TKN_MAYOR       [ shift and go to state 30 ]
  ! TKN_MENORI      [ shift and go to state 31 ]
  ! TKN_MAYORI      [ shift and go to state 32 ]
  ! TKN_OR          [ shift and go to state 33 ]
  ! TKN_AND         [ shift and go to state 34 ]


state 48

    (17) expresion -> expresion TKN_MENOR expresion .
    (9) expresion -> expresion . TKN_MAS expresion
    (10) expresion -> expresion . TKN_MENOS expresion
    (11) expresion -> expresion . TKN_POR expresion
    (12) expresion -> expresion . TKN_DIV expresion
    (13) expresion -> expresion . TKN_POTENCIA expresion
    (14) expresion -> expresion . TKN_MOD expresion
    (15) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (16) expresion -> expresion . TKN_DIFERENTE expresion
    (17) expresion -> expresion . TKN_MENOR expresion
    (18) expresion -> expresion . TKN_MAYOR expresion
    (19) expresion -> expresion . TKN_MENORI expresion
    (20) expresion -> expresion . TKN_MAYORI expresion
    (21) expresion -> expresion . TKN_OR expresion
    (22) expresion -> expresion . TKN_AND expresion

    TKN_MAS         reduce using rule 17 (expresion -> expresion TKN_MENOR expresion .)
    TKN_MENOS       reduce using rule 17 (expresion -> expresion TKN_MENOR expresion .)
    TKN_POR         reduce using rule 17 (expresion -> expresion TKN_MENOR expresion .)
    TKN_DIV         reduce using rule 17 (expresion -> expresion TKN_MENOR expresion .)
    TKN_POTENCIA    reduce using rule 17 (expresion -> expresion TKN_MENOR expresion .)
    TKN_MOD         reduce using rule 17 (expresion -> expresion TKN_MENOR expresion .)
    TKN_IGUAL_IGUAL reduce using rule 17 (expresion -> expresion TKN_MENOR expresion .)
    TKN_DIFERENTE   reduce using rule 17 (expresion -> expresion TKN_MENOR expresion .)
    TKN_MENOR       reduce using rule 17 (expresion -> expresion TKN_MENOR expresion .)
    TKN_MAYOR       reduce using rule 17 (expresion -> expresion TKN_MENOR expresion .)
    TKN_MENORI      reduce using rule 17 (expresion -> expresion TKN_MENOR expresion .)
    TKN_MAYORI      reduce using rule 17 (expresion -> expresion TKN_MENOR expresion .)
    TKN_OR          reduce using rule 17 (expresion -> expresion TKN_MENOR expresion .)
    TKN_AND         reduce using rule 17 (expresion -> expresion TKN_MENOR expresion .)
    TKN_PTCOMA      reduce using rule 17 (expresion -> expresion TKN_MENOR expresion .)
    error           reduce using rule 17 (expresion -> expresion TKN_MENOR expresion .)
    TKN_PRINT       reduce using rule 17 (expresion -> expresion TKN_MENOR expresion .)
    TKN_NOT         reduce using rule 17 (expresion -> expresion TKN_MENOR expresion .)
    TKN_PARIZQ      reduce using rule 17 (expresion -> expresion TKN_MENOR expresion .)
    ENTERO          reduce using rule 17 (expresion -> expresion TKN_MENOR expresion .)
    DECIMAL         reduce using rule 17 (expresion -> expresion TKN_MENOR expresion .)
    CADENA          reduce using rule 17 (expresion -> expresion TKN_MENOR expresion .)
    CHARACTER       reduce using rule 17 (expresion -> expresion TKN_MENOR expresion .)
    TKN_FALSE       reduce using rule 17 (expresion -> expresion TKN_MENOR expresion .)
    TKN_TRUE        reduce using rule 17 (expresion -> expresion TKN_MENOR expresion .)
    $end            reduce using rule 17 (expresion -> expresion TKN_MENOR expresion .)
    TKN_PARDER      reduce using rule 17 (expresion -> expresion TKN_MENOR expresion .)

  ! TKN_MAS         [ shift and go to state 21 ]
  ! TKN_MENOS       [ shift and go to state 22 ]
  ! TKN_POR         [ shift and go to state 23 ]
  ! TKN_DIV         [ shift and go to state 24 ]
  ! TKN_POTENCIA    [ shift and go to state 25 ]
  ! TKN_MOD         [ shift and go to state 26 ]
  ! TKN_IGUAL_IGUAL [ shift and go to state 27 ]
  ! TKN_DIFERENTE   [ shift and go to state 28 ]
  ! TKN_MENOR       [ shift and go to state 29 ]
  ! TKN_MAYOR       [ shift and go to state 30 ]
  ! TKN_MENORI      [ shift and go to state 31 ]
  ! TKN_MAYORI      [ shift and go to state 32 ]
  ! TKN_OR          [ shift and go to state 33 ]
  ! TKN_AND         [ shift and go to state 34 ]


state 49

    (18) expresion -> expresion TKN_MAYOR expresion .
    (9) expresion -> expresion . TKN_MAS expresion
    (10) expresion -> expresion . TKN_MENOS expresion
    (11) expresion -> expresion . TKN_POR expresion
    (12) expresion -> expresion . TKN_DIV expresion
    (13) expresion -> expresion . TKN_POTENCIA expresion
    (14) expresion -> expresion . TKN_MOD expresion
    (15) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (16) expresion -> expresion . TKN_DIFERENTE expresion
    (17) expresion -> expresion . TKN_MENOR expresion
    (18) expresion -> expresion . TKN_MAYOR expresion
    (19) expresion -> expresion . TKN_MENORI expresion
    (20) expresion -> expresion . TKN_MAYORI expresion
    (21) expresion -> expresion . TKN_OR expresion
    (22) expresion -> expresion . TKN_AND expresion

    TKN_MAS         reduce using rule 18 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_MENOS       reduce using rule 18 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_POR         reduce using rule 18 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_DIV         reduce using rule 18 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_POTENCIA    reduce using rule 18 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_MOD         reduce using rule 18 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_IGUAL_IGUAL reduce using rule 18 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_DIFERENTE   reduce using rule 18 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_MENOR       reduce using rule 18 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_MAYOR       reduce using rule 18 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_MENORI      reduce using rule 18 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_MAYORI      reduce using rule 18 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_OR          reduce using rule 18 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_AND         reduce using rule 18 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_PTCOMA      reduce using rule 18 (expresion -> expresion TKN_MAYOR expresion .)
    error           reduce using rule 18 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_PRINT       reduce using rule 18 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_NOT         reduce using rule 18 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_PARIZQ      reduce using rule 18 (expresion -> expresion TKN_MAYOR expresion .)
    ENTERO          reduce using rule 18 (expresion -> expresion TKN_MAYOR expresion .)
    DECIMAL         reduce using rule 18 (expresion -> expresion TKN_MAYOR expresion .)
    CADENA          reduce using rule 18 (expresion -> expresion TKN_MAYOR expresion .)
    CHARACTER       reduce using rule 18 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_FALSE       reduce using rule 18 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_TRUE        reduce using rule 18 (expresion -> expresion TKN_MAYOR expresion .)
    $end            reduce using rule 18 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_PARDER      reduce using rule 18 (expresion -> expresion TKN_MAYOR expresion .)

  ! TKN_MAS         [ shift and go to state 21 ]
  ! TKN_MENOS       [ shift and go to state 22 ]
  ! TKN_POR         [ shift and go to state 23 ]
  ! TKN_DIV         [ shift and go to state 24 ]
  ! TKN_POTENCIA    [ shift and go to state 25 ]
  ! TKN_MOD         [ shift and go to state 26 ]
  ! TKN_IGUAL_IGUAL [ shift and go to state 27 ]
  ! TKN_DIFERENTE   [ shift and go to state 28 ]
  ! TKN_MENOR       [ shift and go to state 29 ]
  ! TKN_MAYOR       [ shift and go to state 30 ]
  ! TKN_MENORI      [ shift and go to state 31 ]
  ! TKN_MAYORI      [ shift and go to state 32 ]
  ! TKN_OR          [ shift and go to state 33 ]
  ! TKN_AND         [ shift and go to state 34 ]


state 50

    (19) expresion -> expresion TKN_MENORI expresion .
    (9) expresion -> expresion . TKN_MAS expresion
    (10) expresion -> expresion . TKN_MENOS expresion
    (11) expresion -> expresion . TKN_POR expresion
    (12) expresion -> expresion . TKN_DIV expresion
    (13) expresion -> expresion . TKN_POTENCIA expresion
    (14) expresion -> expresion . TKN_MOD expresion
    (15) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (16) expresion -> expresion . TKN_DIFERENTE expresion
    (17) expresion -> expresion . TKN_MENOR expresion
    (18) expresion -> expresion . TKN_MAYOR expresion
    (19) expresion -> expresion . TKN_MENORI expresion
    (20) expresion -> expresion . TKN_MAYORI expresion
    (21) expresion -> expresion . TKN_OR expresion
    (22) expresion -> expresion . TKN_AND expresion

    TKN_MAS         reduce using rule 19 (expresion -> expresion TKN_MENORI expresion .)
    TKN_MENOS       reduce using rule 19 (expresion -> expresion TKN_MENORI expresion .)
    TKN_POR         reduce using rule 19 (expresion -> expresion TKN_MENORI expresion .)
    TKN_DIV         reduce using rule 19 (expresion -> expresion TKN_MENORI expresion .)
    TKN_POTENCIA    reduce using rule 19 (expresion -> expresion TKN_MENORI expresion .)
    TKN_MOD         reduce using rule 19 (expresion -> expresion TKN_MENORI expresion .)
    TKN_IGUAL_IGUAL reduce using rule 19 (expresion -> expresion TKN_MENORI expresion .)
    TKN_DIFERENTE   reduce using rule 19 (expresion -> expresion TKN_MENORI expresion .)
    TKN_MENOR       reduce using rule 19 (expresion -> expresion TKN_MENORI expresion .)
    TKN_MAYOR       reduce using rule 19 (expresion -> expresion TKN_MENORI expresion .)
    TKN_MENORI      reduce using rule 19 (expresion -> expresion TKN_MENORI expresion .)
    TKN_MAYORI      reduce using rule 19 (expresion -> expresion TKN_MENORI expresion .)
    TKN_OR          reduce using rule 19 (expresion -> expresion TKN_MENORI expresion .)
    TKN_AND         reduce using rule 19 (expresion -> expresion TKN_MENORI expresion .)
    TKN_PTCOMA      reduce using rule 19 (expresion -> expresion TKN_MENORI expresion .)
    error           reduce using rule 19 (expresion -> expresion TKN_MENORI expresion .)
    TKN_PRINT       reduce using rule 19 (expresion -> expresion TKN_MENORI expresion .)
    TKN_NOT         reduce using rule 19 (expresion -> expresion TKN_MENORI expresion .)
    TKN_PARIZQ      reduce using rule 19 (expresion -> expresion TKN_MENORI expresion .)
    ENTERO          reduce using rule 19 (expresion -> expresion TKN_MENORI expresion .)
    DECIMAL         reduce using rule 19 (expresion -> expresion TKN_MENORI expresion .)
    CADENA          reduce using rule 19 (expresion -> expresion TKN_MENORI expresion .)
    CHARACTER       reduce using rule 19 (expresion -> expresion TKN_MENORI expresion .)
    TKN_FALSE       reduce using rule 19 (expresion -> expresion TKN_MENORI expresion .)
    TKN_TRUE        reduce using rule 19 (expresion -> expresion TKN_MENORI expresion .)
    $end            reduce using rule 19 (expresion -> expresion TKN_MENORI expresion .)
    TKN_PARDER      reduce using rule 19 (expresion -> expresion TKN_MENORI expresion .)

  ! TKN_MAS         [ shift and go to state 21 ]
  ! TKN_MENOS       [ shift and go to state 22 ]
  ! TKN_POR         [ shift and go to state 23 ]
  ! TKN_DIV         [ shift and go to state 24 ]
  ! TKN_POTENCIA    [ shift and go to state 25 ]
  ! TKN_MOD         [ shift and go to state 26 ]
  ! TKN_IGUAL_IGUAL [ shift and go to state 27 ]
  ! TKN_DIFERENTE   [ shift and go to state 28 ]
  ! TKN_MENOR       [ shift and go to state 29 ]
  ! TKN_MAYOR       [ shift and go to state 30 ]
  ! TKN_MENORI      [ shift and go to state 31 ]
  ! TKN_MAYORI      [ shift and go to state 32 ]
  ! TKN_OR          [ shift and go to state 33 ]
  ! TKN_AND         [ shift and go to state 34 ]


state 51

    (20) expresion -> expresion TKN_MAYORI expresion .
    (9) expresion -> expresion . TKN_MAS expresion
    (10) expresion -> expresion . TKN_MENOS expresion
    (11) expresion -> expresion . TKN_POR expresion
    (12) expresion -> expresion . TKN_DIV expresion
    (13) expresion -> expresion . TKN_POTENCIA expresion
    (14) expresion -> expresion . TKN_MOD expresion
    (15) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (16) expresion -> expresion . TKN_DIFERENTE expresion
    (17) expresion -> expresion . TKN_MENOR expresion
    (18) expresion -> expresion . TKN_MAYOR expresion
    (19) expresion -> expresion . TKN_MENORI expresion
    (20) expresion -> expresion . TKN_MAYORI expresion
    (21) expresion -> expresion . TKN_OR expresion
    (22) expresion -> expresion . TKN_AND expresion

    TKN_MAS         reduce using rule 20 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_MENOS       reduce using rule 20 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_POR         reduce using rule 20 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_DIV         reduce using rule 20 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_POTENCIA    reduce using rule 20 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_MOD         reduce using rule 20 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_IGUAL_IGUAL reduce using rule 20 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_DIFERENTE   reduce using rule 20 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_MENOR       reduce using rule 20 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_MAYOR       reduce using rule 20 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_MENORI      reduce using rule 20 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_MAYORI      reduce using rule 20 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_OR          reduce using rule 20 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_AND         reduce using rule 20 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_PTCOMA      reduce using rule 20 (expresion -> expresion TKN_MAYORI expresion .)
    error           reduce using rule 20 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_PRINT       reduce using rule 20 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_NOT         reduce using rule 20 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_PARIZQ      reduce using rule 20 (expresion -> expresion TKN_MAYORI expresion .)
    ENTERO          reduce using rule 20 (expresion -> expresion TKN_MAYORI expresion .)
    DECIMAL         reduce using rule 20 (expresion -> expresion TKN_MAYORI expresion .)
    CADENA          reduce using rule 20 (expresion -> expresion TKN_MAYORI expresion .)
    CHARACTER       reduce using rule 20 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_FALSE       reduce using rule 20 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_TRUE        reduce using rule 20 (expresion -> expresion TKN_MAYORI expresion .)
    $end            reduce using rule 20 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_PARDER      reduce using rule 20 (expresion -> expresion TKN_MAYORI expresion .)

  ! TKN_MAS         [ shift and go to state 21 ]
