Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TKN_BOOLEAN
    TKN_CHAR
    TKN_COMA
    TKN_CORCHETEDER
    TKN_CORCHETEIZQ
    TKN_DOUBLE
    TKN_INT
    TKN_LENGTH
    TKN_NEW
    TKN_PUNTO
    TKN_READ
    TKN_RETURN
    TKN_ROUND
    TKN_STRING
    TKN_TOLOWER
    TKN_TO_UPPER
    TKN_TRUNCATE
    TKN_TYPE_OF
    TKN_VOID

Grammar

Rule 0     S' -> s
    (62) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases instDefault TKN_LLAVEDER
    (63) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER
    (45) incrementoDecremento -> . ID TKN_INCREMENTO
    (46) incrementoDecremento -> . ID TKN_DECREMENTO

    TKN_LLAVEDER    shift and go to state 122
    error           shift and go to state 15
    TKN_PRINT       shift and go to state 16
    TKN_VAR         shift and go to state 17
    ID              shift and go to state 18
    TKN_IF          shift and go to state 19
    TKN_WHILE       shift and go to state 20
    TKN_BREAK       shift and go to state 21
    TKN_CONTINUE    shift and go to state 22
    TKN_MAIN        shift and go to state 23
    TKN_FOR         shift and go to state 24
    TKN_SWITCH      shift and go to state 25

    instruccion                    shift and go to state 26
    instPrint                      shift and go to state 4
    declararVar                    shift and go to state 5
    asignacion                     shift and go to state 6
    instIF                         shift and go to state 7
    instWhile                      shift and go to state 8
    instBreak                      shift and go to state 9
    instContinue                   shift and go to state 10
    instMain                       shift and go to state 11
    instFor                        shift and go to state 12
    instSwitch                     shift and go to state 13
    incrementoDecremento           shift and go to state 14

state 114

    (18) instMain -> TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .

    error           reduce using rule 18 (instMain -> TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_PRINT       reduce using rule 18 (instMain -> TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_VAR         reduce using rule 18 (instMain -> TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    ID              reduce using rule 18 (instMain -> TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_IF          reduce using rule 18 (instMain -> TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_WHILE       reduce using rule 18 (instMain -> TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_BREAK       reduce using rule 18 (instMain -> TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_CONTINUE    reduce using rule 18 (instMain -> TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_MAIN        reduce using rule 18 (instMain -> TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_FOR         reduce using rule 18 (instMain -> TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_SWITCH      reduce using rule 18 (instMain -> TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    $end            reduce using rule 18 (instMain -> TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_LLAVEDER    reduce using rule 18 (instMain -> TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_DEFAULT     reduce using rule 18 (instMain -> TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_CASE        reduce using rule 18 (instMain -> TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)


state 115

    (56) instFor -> TKN_FOR TKN_PARIZQ inicializacionFor TKN_PTCOMA expresion TKN_PTCOMA . actualizacionFor TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (59) actualizacionFor -> . incrementoDecremento
    (60) actualizacionFor -> . asignacion
    (45) incrementoDecremento -> . ID TKN_INCREMENTO
    (46) incrementoDecremento -> . ID TKN_DECREMENTO
    (49) asignacion -> . ID TKN_IGUAL expresion

    ID              shift and go to state 126

    actualizacionFor               shift and go to state 123
    incrementoDecremento           shift and go to state 124
    asignacion                     shift and go to state 125

state 116

    (61) instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases . TKN_LLAVEDER
    (62) instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases . instDefault TKN_LLAVEDER
    (64) instListaCases -> instListaCases . instCase
    (67) instDefault -> . TKN_DEFAULT TKN_DOSPUNTOS instrucciones
    (66) instCase -> . TKN_CASE expresion TKN_DOSPUNTOS instrucciones

    TKN_LLAVEDER    shift and go to state 127
    TKN_DEFAULT     shift and go to state 119
    TKN_CASE        shift and go to state 120

    instDefault                    shift and go to state 128
    instCase                       shift and go to state 129

state 117

    (63) instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault . TKN_LLAVEDER

    TKN_LLAVEDER    shift and go to state 130


state 118

    (65) instListaCases -> instCase .

    TKN_LLAVEDER    reduce using rule 65 (instListaCases -> instCase .)
    TKN_DEFAULT     reduce using rule 65 (instListaCases -> instCase .)
    TKN_CASE        reduce using rule 65 (instListaCases -> instCase .)


state 119

    (67) instDefault -> TKN_DEFAULT . TKN_DOSPUNTOS instrucciones

    TKN_DOSPUNTOS   shift and go to state 131


state 120

    (66) instCase -> TKN_CASE . expresion TKN_DOSPUNTOS instrucciones
    (19) expresion -> . expresion TKN_MAS expresion
    (20) expresion -> . expresion TKN_MENOS expresion
    (21) expresion -> . expresion TKN_POR expresion
    (22) expresion -> . expresion TKN_DIV expresion
    (23) expresion -> . expresion TKN_POTENCIA expresion
    (24) expresion -> . expresion TKN_MOD expresion
    (25) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (26) expresion -> . expresion TKN_DIFERENTE expresion
    (27) expresion -> . expresion TKN_MENOR expresion
    (28) expresion -> . expresion TKN_MAYOR expresion
    (29) expresion -> . expresion TKN_MENORI expresion
    (30) expresion -> . expresion TKN_MAYORI expresion
    (31) expresion -> . expresion TKN_OR expresion
    (32) expresion -> . expresion TKN_AND expresion
    (33) expresion -> . TKN_NOT expresion
    (34) expresion -> . TKN_MENOS expresion
    (35) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (36) expresion -> . ID
    (37) expresion -> . ENTERO
    (38) expresion -> . DECIMAL
    (39) expresion -> . CADENA
    (40) expresion -> . CHARACTER
    (41) expresion -> . TKN_FALSE
    (42) expresion -> . TKN_TRUE
    (43) expresion -> . TKN_NULL
    (44) expresion -> . incrementoDecremento
    (45) incrementoDecremento -> . ID TKN_INCREMENTO
    (46) incrementoDecremento -> . ID TKN_DECREMENTO

    TKN_NOT         shift and go to state 48
    TKN_MENOS       shift and go to state 47
    TKN_PARIZQ      shift and go to state 45
    ID              shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    CHARACTER       shift and go to state 53
    TKN_FALSE       shift and go to state 54
    TKN_TRUE        shift and go to state 55
    TKN_NULL        shift and go to state 56

    expresion                      shift and go to state 132
    incrementoDecremento           shift and go to state 57

state 121

    (50) instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .
    (51) instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER . TKN_ELSE TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (52) instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER . TKN_ELSE instIF

    error           reduce using rule 50 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_PRINT       reduce using rule 50 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_VAR         reduce using rule 50 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    ID              reduce using rule 50 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_IF          reduce using rule 50 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_WHILE       reduce using rule 50 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_BREAK       reduce using rule 50 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_CONTINUE    reduce using rule 50 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_MAIN        reduce using rule 50 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_FOR         reduce using rule 50 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_SWITCH      reduce using rule 50 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    $end            reduce using rule 50 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_LLAVEDER    reduce using rule 50 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_DEFAULT     reduce using rule 50 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_CASE        reduce using rule 50 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_ELSE        shift and go to state 133


state 122

    (53) instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .

    error           reduce using rule 53 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_PRINT       reduce using rule 53 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_VAR         reduce using rule 53 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    ID              reduce using rule 53 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_IF          reduce using rule 53 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_WHILE       reduce using rule 53 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_BREAK       reduce using rule 53 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_CONTINUE    reduce using rule 53 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_MAIN        reduce using rule 53 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_FOR         reduce using rule 53 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_SWITCH      reduce using rule 53 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    $end            reduce using rule 53 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_LLAVEDER    reduce using rule 53 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_DEFAULT     reduce using rule 53 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_CASE        reduce using rule 53 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)


state 123

    (56) instFor -> TKN_FOR TKN_PARIZQ inicializacionFor TKN_PTCOMA expresion TKN_PTCOMA actualizacionFor . TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER

    TKN_PARDER      shift and go to state 134


state 124

    (59) actualizacionFor -> incrementoDecremento .

    TKN_PARDER      reduce using rule 59 (actualizacionFor -> incrementoDecremento .)


state 125

    (60) actualizacionFor -> asignacion .

    TKN_PARDER      reduce using rule 60 (actualizacionFor -> asignacion .)


state 126

    (45) incrementoDecremento -> ID . TKN_INCREMENTO
    (46) incrementoDecremento -> ID . TKN_DECREMENTO
    (49) asignacion -> ID . TKN_IGUAL expresion

    TKN_INCREMENTO  shift and go to state 38
    TKN_DECREMENTO  shift and go to state 39
    TKN_IGUAL       shift and go to state 37


state 127

    (61) instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER .

    error           reduce using rule 61 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER .)
    TKN_PRINT       reduce using rule 61 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER .)
    TKN_VAR         reduce using rule 61 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER .)
    ID              reduce using rule 61 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER .)
    TKN_IF          reduce using rule 61 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER .)
    TKN_WHILE       reduce using rule 61 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER .)
    TKN_BREAK       reduce using rule 61 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER .)
    TKN_CONTINUE    reduce using rule 61 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER .)
    TKN_MAIN        reduce using rule 61 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER .)
    TKN_FOR         reduce using rule 61 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER .)
    TKN_SWITCH      reduce using rule 61 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER .)
    $end            reduce using rule 61 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER .)
    TKN_LLAVEDER    reduce using rule 61 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER .)
    TKN_DEFAULT     reduce using rule 61 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER .)
    TKN_CASE        reduce using rule 61 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER .)


state 128

    (62) instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases instDefault . TKN_LLAVEDER

    TKN_LLAVEDER    shift and go to state 135


state 129

    (64) instListaCases -> instListaCases instCase .

    TKN_LLAVEDER    reduce using rule 64 (instListaCases -> instListaCases instCase .)
    TKN_DEFAULT     reduce using rule 64 (instListaCases -> instListaCases instCase .)
    TKN_CASE        reduce using rule 64 (instListaCases -> instListaCases instCase .)


state 130

    (63) instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER .

    error           reduce using rule 63 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER .)
    TKN_PRINT       reduce using rule 63 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER .)
    TKN_VAR         reduce using rule 63 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER .)
    ID              reduce using rule 63 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER .)
    TKN_IF          reduce using rule 63 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER .)
    TKN_WHILE       reduce using rule 63 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER .)
    TKN_BREAK       reduce using rule 63 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER .)
    TKN_CONTINUE    reduce using rule 63 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER .)
    TKN_MAIN        reduce using rule 63 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER .)
    TKN_FOR         reduce using rule 63 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER .)
    TKN_SWITCH      reduce using rule 63 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER .)
    $end            reduce using rule 63 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER .)
    TKN_LLAVEDER    reduce using rule 63 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER .)
    TKN_DEFAULT     reduce using rule 63 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER .)
    TKN_CASE        reduce using rule 63 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER .)


state 131

    (67) instDefault -> TKN_DEFAULT TKN_DOSPUNTOS . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (6) instruccion -> . instPrint finalizacion
    (7) instruccion -> . declararVar finalizacion
    (8) instruccion -> . asignacion finalizacion
    (9) instruccion -> . instIF
    (10) instruccion -> . instWhile
    (11) instruccion -> . instBreak finalizacion
    (12) instruccion -> . instContinue finalizacion
    (13) instruccion -> . instMain
    (14) instruccion -> . instFor
    (15) instruccion -> . instSwitch
    (16) instruccion -> . incrementoDecremento finalizacion
    (68) instruccion -> . error TKN_PTCOMA
    (17) instPrint -> . TKN_PRINT TKN_PARIZQ expresion TKN_PARDER
    (47) declararVar -> . TKN_VAR ID
    (48) declararVar -> . TKN_VAR ID TKN_IGUAL expresion
    (49) asignacion -> . ID TKN_IGUAL expresion
    (50) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (51) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (52) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF
    (53) instWhile -> . TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (54) instBreak -> . TKN_BREAK
    (55) instContinue -> . TKN_CONTINUE
    (18) instMain -> . TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (56) instFor -> . TKN_FOR TKN_PARIZQ inicializacionFor TKN_PTCOMA expresion TKN_PTCOMA actualizacionFor TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (61) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER
    (62) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases instDefault TKN_LLAVEDER
    (63) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER
    (45) incrementoDecremento -> . ID TKN_INCREMENTO
    (46) incrementoDecremento -> . ID TKN_DECREMENTO

    error           shift and go to state 15
    TKN_PRINT       shift and go to state 16
    TKN_VAR         shift and go to state 17
    ID              shift and go to state 18
    TKN_IF          shift and go to state 19
    TKN_WHILE       shift and go to state 20
    TKN_BREAK       shift and go to state 21
    TKN_CONTINUE    shift and go to state 22
    TKN_MAIN        shift and go to state 23
    TKN_FOR         shift and go to state 24
    TKN_SWITCH      shift and go to state 25

    instrucciones                  shift and go to state 136
    instruccion                    shift and go to state 3
    instPrint                      shift and go to state 4
    declararVar                    shift and go to state 5
    asignacion                     shift and go to state 6
    instIF                         shift and go to state 7
    instWhile                      shift and go to state 8
    instBreak                      shift and go to state 9
    instContinue                   shift and go to state 10
    instMain                       shift and go to state 11
    instFor                        shift and go to state 12
    instSwitch                     shift and go to state 13
    incrementoDecremento           shift and go to state 14

state 132

    (66) instCase -> TKN_CASE expresion . TKN_DOSPUNTOS instrucciones
    (19) expresion -> expresion . TKN_MAS expresion
    (20) expresion -> expresion . TKN_MENOS expresion
    (21) expresion -> expresion . TKN_POR expresion
    (22) expresion -> expresion . TKN_DIV expresion
    (23) expresion -> expresion . TKN_POTENCIA expresion
    (24) expresion -> expresion . TKN_MOD expresion
    (25) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (26) expresion -> expresion . TKN_DIFERENTE expresion
    (27) expresion -> expresion . TKN_MENOR expresion
    (28) expresion -> expresion . TKN_MAYOR expresion
    (29) expresion -> expresion . TKN_MENORI expresion
    (30) expresion -> expresion . TKN_MAYORI expresion
    (31) expresion -> expresion . TKN_OR expresion
    (32) expresion -> expresion . TKN_AND expresion

    TKN_DOSPUNTOS   shift and go to state 137
    TKN_MAS         shift and go to state 70
    TKN_MENOS       shift and go to state 71
    TKN_POR         shift and go to state 72
    TKN_DIV         shift and go to state 73
    TKN_POTENCIA    shift and go to state 74
    TKN_MOD         shift and go to state 75
    TKN_IGUAL_IGUAL shift and go to state 76
    TKN_DIFERENTE   shift and go to state 77
    TKN_MENOR       shift and go to state 78
    TKN_MAYOR       shift and go to state 79
    TKN_MENORI      shift and go to state 80
    TKN_MAYORI      shift and go to state 81
    TKN_OR          shift and go to state 82
    TKN_AND         shift and go to state 83


state 133

    (51) instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE . TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (52) instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE . instIF
    (50) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (51) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (52) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF

    TKN_LLAVEIZQ    shift and go to state 138
    TKN_IF          shift and go to state 19

    instIF                         shift and go to state 139

state 134

    (56) instFor -> TKN_FOR TKN_PARIZQ inicializacionFor TKN_PTCOMA expresion TKN_PTCOMA actualizacionFor TKN_PARDER . TKN_LLAVEIZQ instrucciones TKN_LLAVEDER

    TKN_LLAVEIZQ    shift and go to state 140


state 135

    (62) instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases instDefault TKN_LLAVEDER .

    error           reduce using rule 62 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases instDefault TKN_LLAVEDER .)
    TKN_PRINT       reduce using rule 62 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases instDefault TKN_LLAVEDER .)
    TKN_VAR         reduce using rule 62 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases instDefault TKN_LLAVEDER .)
    ID              reduce using rule 62 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases instDefault TKN_LLAVEDER .)
    TKN_IF          reduce using rule 62 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases instDefault TKN_LLAVEDER .)
    TKN_WHILE       reduce using rule 62 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases instDefault TKN_LLAVEDER .)
