Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TKN_BOOLEAN
    TKN_CHAR
    TKN_COMA
    TKN_CONTINUE
    TKN_CORCHETEDER
    TKN_CORCHETEIZQ
    TKN_DOUBLE
    TKN_INT
    TKN_LENGTH
    TKN_NEW
    TKN_PUNTO
    TKN_READ
    TKN_RETURN
    TKN_ROUND
    TKN_STRING
    TKN_TOLOWER
    TKN_TO_UPPER
    TKN_TRUNCATE
    TKN_TYPE_OF
    TKN_VOID

Grammar

Rule 0     S' -> s
    (60) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases instDefault TKN_LLAVEDER
    (61) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER
    (44) incrementoDecremento -> . ID TKN_INCREMENTO
    (45) incrementoDecremento -> . ID TKN_DECREMENTO

    TKN_LLAVEDER    shift and go to state 119
    error           shift and go to state 14
    TKN_PRINT       shift and go to state 15
    TKN_VAR         shift and go to state 16
    ID              shift and go to state 17
    TKN_IF          shift and go to state 18
    TKN_WHILE       shift and go to state 19
    TKN_BREAK       shift and go to state 20
    TKN_MAIN        shift and go to state 21
    TKN_FOR         shift and go to state 22
    TKN_SWITCH      shift and go to state 23

    instruccion                    shift and go to state 24
    instPrint                      shift and go to state 4
    declararVar                    shift and go to state 5
    asignacion                     shift and go to state 6
    instIF                         shift and go to state 7
    instWhile                      shift and go to state 8
    instBreak                      shift and go to state 9
    instMain                       shift and go to state 10
    instFor                        shift and go to state 11
    instSwitch                     shift and go to state 12
    incrementoDecremento           shift and go to state 13

state 111

    (17) instMain -> TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .

    error           reduce using rule 17 (instMain -> TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_PRINT       reduce using rule 17 (instMain -> TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_VAR         reduce using rule 17 (instMain -> TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    ID              reduce using rule 17 (instMain -> TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_IF          reduce using rule 17 (instMain -> TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_WHILE       reduce using rule 17 (instMain -> TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_BREAK       reduce using rule 17 (instMain -> TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_MAIN        reduce using rule 17 (instMain -> TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_FOR         reduce using rule 17 (instMain -> TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_SWITCH      reduce using rule 17 (instMain -> TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    $end            reduce using rule 17 (instMain -> TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_LLAVEDER    reduce using rule 17 (instMain -> TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_DEFAULT     reduce using rule 17 (instMain -> TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_CASE        reduce using rule 17 (instMain -> TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)


state 112

    (54) instFor -> TKN_FOR TKN_PARIZQ inicializacionFor TKN_PTCOMA expresion TKN_PTCOMA . actualizacionFor TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (57) actualizacionFor -> . incrementoDecremento
    (58) actualizacionFor -> . asignacion
    (44) incrementoDecremento -> . ID TKN_INCREMENTO
    (45) incrementoDecremento -> . ID TKN_DECREMENTO
    (48) asignacion -> . ID TKN_IGUAL expresion

    ID              shift and go to state 123

    actualizacionFor               shift and go to state 120
    incrementoDecremento           shift and go to state 121
    asignacion                     shift and go to state 122

state 113

    (59) instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases . TKN_LLAVEDER
    (60) instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases . instDefault TKN_LLAVEDER
    (62) instListaCases -> instListaCases . instCase
    (65) instDefault -> . TKN_DEFAULT TKN_DOSPUNTOS instrucciones
    (64) instCase -> . TKN_CASE expresion TKN_DOSPUNTOS instrucciones

    TKN_LLAVEDER    shift and go to state 124
    TKN_DEFAULT     shift and go to state 116
    TKN_CASE        shift and go to state 117

    instDefault                    shift and go to state 125
    instCase                       shift and go to state 126

state 114

    (61) instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault . TKN_LLAVEDER

    TKN_LLAVEDER    shift and go to state 127


state 115

    (63) instListaCases -> instCase .

    TKN_LLAVEDER    reduce using rule 63 (instListaCases -> instCase .)
    TKN_DEFAULT     reduce using rule 63 (instListaCases -> instCase .)
    TKN_CASE        reduce using rule 63 (instListaCases -> instCase .)


state 116

    (65) instDefault -> TKN_DEFAULT . TKN_DOSPUNTOS instrucciones

    TKN_DOSPUNTOS   shift and go to state 128


state 117

    (64) instCase -> TKN_CASE . expresion TKN_DOSPUNTOS instrucciones
    (18) expresion -> . expresion TKN_MAS expresion
    (19) expresion -> . expresion TKN_MENOS expresion
    (20) expresion -> . expresion TKN_POR expresion
    (21) expresion -> . expresion TKN_DIV expresion
    (22) expresion -> . expresion TKN_POTENCIA expresion
    (23) expresion -> . expresion TKN_MOD expresion
    (24) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (25) expresion -> . expresion TKN_DIFERENTE expresion
    (26) expresion -> . expresion TKN_MENOR expresion
    (27) expresion -> . expresion TKN_MAYOR expresion
    (28) expresion -> . expresion TKN_MENORI expresion
    (29) expresion -> . expresion TKN_MAYORI expresion
    (30) expresion -> . expresion TKN_OR expresion
    (31) expresion -> . expresion TKN_AND expresion
    (32) expresion -> . TKN_NOT expresion
    (33) expresion -> . TKN_MENOS expresion
    (34) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (35) expresion -> . ID
    (36) expresion -> . ENTERO
    (37) expresion -> . DECIMAL
    (38) expresion -> . CADENA
    (39) expresion -> . CHARACTER
    (40) expresion -> . TKN_FALSE
    (41) expresion -> . TKN_TRUE
    (42) expresion -> . TKN_NULL
    (43) expresion -> . incrementoDecremento
    (44) incrementoDecremento -> . ID TKN_INCREMENTO
    (45) incrementoDecremento -> . ID TKN_DECREMENTO

    TKN_NOT         shift and go to state 45
    TKN_MENOS       shift and go to state 44
    TKN_PARIZQ      shift and go to state 42
    ID              shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    CADENA          shift and go to state 49
    CHARACTER       shift and go to state 50
    TKN_FALSE       shift and go to state 51
    TKN_TRUE        shift and go to state 52
    TKN_NULL        shift and go to state 53

    expresion                      shift and go to state 129
    incrementoDecremento           shift and go to state 54

state 118

    (49) instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .
    (50) instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER . TKN_ELSE TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (51) instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER . TKN_ELSE instIF

    error           reduce using rule 49 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_PRINT       reduce using rule 49 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_VAR         reduce using rule 49 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    ID              reduce using rule 49 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_IF          reduce using rule 49 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_WHILE       reduce using rule 49 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_BREAK       reduce using rule 49 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_MAIN        reduce using rule 49 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_FOR         reduce using rule 49 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_SWITCH      reduce using rule 49 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    $end            reduce using rule 49 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_LLAVEDER    reduce using rule 49 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_DEFAULT     reduce using rule 49 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_CASE        reduce using rule 49 (instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_ELSE        shift and go to state 130


state 119

    (52) instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .

    error           reduce using rule 52 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_PRINT       reduce using rule 52 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_VAR         reduce using rule 52 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    ID              reduce using rule 52 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_IF          reduce using rule 52 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_WHILE       reduce using rule 52 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_BREAK       reduce using rule 52 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_MAIN        reduce using rule 52 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_FOR         reduce using rule 52 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_SWITCH      reduce using rule 52 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    $end            reduce using rule 52 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_LLAVEDER    reduce using rule 52 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_DEFAULT     reduce using rule 52 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_CASE        reduce using rule 52 (instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)


state 120

    (54) instFor -> TKN_FOR TKN_PARIZQ inicializacionFor TKN_PTCOMA expresion TKN_PTCOMA actualizacionFor . TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER

    TKN_PARDER      shift and go to state 131


state 121

    (57) actualizacionFor -> incrementoDecremento .

    TKN_PARDER      reduce using rule 57 (actualizacionFor -> incrementoDecremento .)


state 122

    (58) actualizacionFor -> asignacion .

    TKN_PARDER      reduce using rule 58 (actualizacionFor -> asignacion .)


state 123

    (44) incrementoDecremento -> ID . TKN_INCREMENTO
    (45) incrementoDecremento -> ID . TKN_DECREMENTO
    (48) asignacion -> ID . TKN_IGUAL expresion

    TKN_INCREMENTO  shift and go to state 35
    TKN_DECREMENTO  shift and go to state 36
    TKN_IGUAL       shift and go to state 34


state 124

    (59) instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER .

    error           reduce using rule 59 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER .)
    TKN_PRINT       reduce using rule 59 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER .)
    TKN_VAR         reduce using rule 59 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER .)
    ID              reduce using rule 59 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER .)
    TKN_IF          reduce using rule 59 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER .)
    TKN_WHILE       reduce using rule 59 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER .)
    TKN_BREAK       reduce using rule 59 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER .)
    TKN_MAIN        reduce using rule 59 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER .)
    TKN_FOR         reduce using rule 59 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER .)
    TKN_SWITCH      reduce using rule 59 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER .)
    $end            reduce using rule 59 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER .)
    TKN_LLAVEDER    reduce using rule 59 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER .)
    TKN_DEFAULT     reduce using rule 59 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER .)
    TKN_CASE        reduce using rule 59 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER .)


state 125

    (60) instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases instDefault . TKN_LLAVEDER

    TKN_LLAVEDER    shift and go to state 132


state 126

    (62) instListaCases -> instListaCases instCase .

    TKN_LLAVEDER    reduce using rule 62 (instListaCases -> instListaCases instCase .)
    TKN_DEFAULT     reduce using rule 62 (instListaCases -> instListaCases instCase .)
    TKN_CASE        reduce using rule 62 (instListaCases -> instListaCases instCase .)


state 127

    (61) instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER .

    error           reduce using rule 61 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER .)
    TKN_PRINT       reduce using rule 61 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER .)
    TKN_VAR         reduce using rule 61 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER .)
    ID              reduce using rule 61 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER .)
    TKN_IF          reduce using rule 61 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER .)
    TKN_WHILE       reduce using rule 61 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER .)
    TKN_BREAK       reduce using rule 61 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER .)
    TKN_MAIN        reduce using rule 61 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER .)
    TKN_FOR         reduce using rule 61 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER .)
    TKN_SWITCH      reduce using rule 61 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER .)
    $end            reduce using rule 61 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER .)
    TKN_LLAVEDER    reduce using rule 61 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER .)
    TKN_DEFAULT     reduce using rule 61 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER .)
    TKN_CASE        reduce using rule 61 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER .)


state 128

    (65) instDefault -> TKN_DEFAULT TKN_DOSPUNTOS . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (6) instruccion -> . instPrint finalizacion
    (7) instruccion -> . declararVar finalizacion
    (8) instruccion -> . asignacion finalizacion
    (9) instruccion -> . instIF
    (10) instruccion -> . instWhile
    (11) instruccion -> . instBreak finalizacion
    (12) instruccion -> . instMain
    (13) instruccion -> . instFor
    (14) instruccion -> . instSwitch
    (15) instruccion -> . incrementoDecremento finalizacion
    (66) instruccion -> . error TKN_PTCOMA
    (16) instPrint -> . TKN_PRINT TKN_PARIZQ expresion TKN_PARDER
    (46) declararVar -> . TKN_VAR ID
    (47) declararVar -> . TKN_VAR ID TKN_IGUAL expresion
    (48) asignacion -> . ID TKN_IGUAL expresion
    (49) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (50) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (51) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF
    (52) instWhile -> . TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (53) instBreak -> . TKN_BREAK
    (17) instMain -> . TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (54) instFor -> . TKN_FOR TKN_PARIZQ inicializacionFor TKN_PTCOMA expresion TKN_PTCOMA actualizacionFor TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (59) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER
    (60) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases instDefault TKN_LLAVEDER
    (61) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER
    (44) incrementoDecremento -> . ID TKN_INCREMENTO
    (45) incrementoDecremento -> . ID TKN_DECREMENTO

    error           shift and go to state 14
    TKN_PRINT       shift and go to state 15
    TKN_VAR         shift and go to state 16
    ID              shift and go to state 17
    TKN_IF          shift and go to state 18
    TKN_WHILE       shift and go to state 19
    TKN_BREAK       shift and go to state 20
    TKN_MAIN        shift and go to state 21
    TKN_FOR         shift and go to state 22
    TKN_SWITCH      shift and go to state 23

    instrucciones                  shift and go to state 133
    instruccion                    shift and go to state 3
    instPrint                      shift and go to state 4
    declararVar                    shift and go to state 5
    asignacion                     shift and go to state 6
    instIF                         shift and go to state 7
    instWhile                      shift and go to state 8
    instBreak                      shift and go to state 9
    instMain                       shift and go to state 10
    instFor                        shift and go to state 11
    instSwitch                     shift and go to state 12
    incrementoDecremento           shift and go to state 13

state 129

    (64) instCase -> TKN_CASE expresion . TKN_DOSPUNTOS instrucciones
    (18) expresion -> expresion . TKN_MAS expresion
    (19) expresion -> expresion . TKN_MENOS expresion
    (20) expresion -> expresion . TKN_POR expresion
    (21) expresion -> expresion . TKN_DIV expresion
    (22) expresion -> expresion . TKN_POTENCIA expresion
    (23) expresion -> expresion . TKN_MOD expresion
    (24) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (25) expresion -> expresion . TKN_DIFERENTE expresion
    (26) expresion -> expresion . TKN_MENOR expresion
    (27) expresion -> expresion . TKN_MAYOR expresion
    (28) expresion -> expresion . TKN_MENORI expresion
    (29) expresion -> expresion . TKN_MAYORI expresion
    (30) expresion -> expresion . TKN_OR expresion
    (31) expresion -> expresion . TKN_AND expresion

    TKN_DOSPUNTOS   shift and go to state 134
    TKN_MAS         shift and go to state 67
    TKN_MENOS       shift and go to state 68
    TKN_POR         shift and go to state 69
    TKN_DIV         shift and go to state 70
    TKN_POTENCIA    shift and go to state 71
    TKN_MOD         shift and go to state 72
    TKN_IGUAL_IGUAL shift and go to state 73
    TKN_DIFERENTE   shift and go to state 74
    TKN_MENOR       shift and go to state 75
    TKN_MAYOR       shift and go to state 76
    TKN_MENORI      shift and go to state 77
    TKN_MAYORI      shift and go to state 78
    TKN_OR          shift and go to state 79
    TKN_AND         shift and go to state 80


state 130

    (50) instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE . TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (51) instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE . instIF
    (49) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (50) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (51) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF

    TKN_LLAVEIZQ    shift and go to state 135
    TKN_IF          shift and go to state 18

    instIF                         shift and go to state 136

state 131

    (54) instFor -> TKN_FOR TKN_PARIZQ inicializacionFor TKN_PTCOMA expresion TKN_PTCOMA actualizacionFor TKN_PARDER . TKN_LLAVEIZQ instrucciones TKN_LLAVEDER

    TKN_LLAVEIZQ    shift and go to state 137


state 132

    (60) instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases instDefault TKN_LLAVEDER .

    error           reduce using rule 60 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases instDefault TKN_LLAVEDER .)
    TKN_PRINT       reduce using rule 60 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases instDefault TKN_LLAVEDER .)
    TKN_VAR         reduce using rule 60 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases instDefault TKN_LLAVEDER .)
    ID              reduce using rule 60 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases instDefault TKN_LLAVEDER .)
    TKN_IF          reduce using rule 60 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases instDefault TKN_LLAVEDER .)
    TKN_WHILE       reduce using rule 60 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases instDefault TKN_LLAVEDER .)
    TKN_BREAK       reduce using rule 60 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases instDefault TKN_LLAVEDER .)
    TKN_MAIN        reduce using rule 60 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases instDefault TKN_LLAVEDER .)
    TKN_FOR         reduce using rule 60 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases instDefault TKN_LLAVEDER .)
    TKN_SWITCH      reduce using rule 60 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases instDefault TKN_LLAVEDER .)
    $end            reduce using rule 60 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases instDefault TKN_LLAVEDER .)
    TKN_LLAVEDER    reduce using rule 60 (instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases instDefault TKN_LLAVEDER .)
