Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TKN_BOOLEAN
    TKN_CASE
    TKN_CHAR
    TKN_COMA
    TKN_CONTINUE
    TKN_CORCHETEDER
    TKN_CORCHETEIZQ
    TKN_DECREMENTO
    TKN_DEFAULT
    TKN_DOSPUNTOS
    TKN_DOUBLE
    TKN_FOR
    TKN_INCREMENTO
    TKN_INT
    TKN_LENGTH
    TKN_MAIN
    TKN_NEW
    TKN_PUNTO
    TKN_READ
    TKN_RETURN
    TKN_ROUND
    TKN_STRING
    TKN_SWITCH
    TKN_TOLOWER
    TKN_TO_UPPER
    TKN_TRUNCATE
    TKN_TYPE_OF
    TKN_VOID

Grammar

Rule 0     S' -> s
    error           reduce using rule 27 (expresion -> expresion TKN_AND expresion .)
    TKN_PRINT       reduce using rule 27 (expresion -> expresion TKN_AND expresion .)
    TKN_NOT         reduce using rule 27 (expresion -> expresion TKN_AND expresion .)
    TKN_PARIZQ      reduce using rule 27 (expresion -> expresion TKN_AND expresion .)
    ID              reduce using rule 27 (expresion -> expresion TKN_AND expresion .)
    ENTERO          reduce using rule 27 (expresion -> expresion TKN_AND expresion .)
    DECIMAL         reduce using rule 27 (expresion -> expresion TKN_AND expresion .)
    CADENA          reduce using rule 27 (expresion -> expresion TKN_AND expresion .)
    CHARACTER       reduce using rule 27 (expresion -> expresion TKN_AND expresion .)
    TKN_FALSE       reduce using rule 27 (expresion -> expresion TKN_AND expresion .)
    TKN_TRUE        reduce using rule 27 (expresion -> expresion TKN_AND expresion .)
    TKN_NULL        reduce using rule 27 (expresion -> expresion TKN_AND expresion .)
    TKN_VAR         reduce using rule 27 (expresion -> expresion TKN_AND expresion .)
    TKN_IF          reduce using rule 27 (expresion -> expresion TKN_AND expresion .)
    TKN_WHILE       reduce using rule 27 (expresion -> expresion TKN_AND expresion .)
    TKN_BREAK       reduce using rule 27 (expresion -> expresion TKN_AND expresion .)
    $end            reduce using rule 27 (expresion -> expresion TKN_AND expresion .)
    TKN_PARDER      reduce using rule 27 (expresion -> expresion TKN_AND expresion .)
    TKN_LLAVEDER    reduce using rule 27 (expresion -> expresion TKN_AND expresion .)
    TKN_IGUAL_IGUAL shift and go to state 38
    TKN_DIFERENTE   shift and go to state 39
    TKN_MENOR       shift and go to state 40
    TKN_MAYOR       shift and go to state 41
    TKN_MENORI      shift and go to state 42
    TKN_MAYORI      shift and go to state 43

  ! TKN_IGUAL_IGUAL [ reduce using rule 27 (expresion -> expresion TKN_AND expresion .) ]
  ! TKN_DIFERENTE   [ reduce using rule 27 (expresion -> expresion TKN_AND expresion .) ]
  ! TKN_MENOR       [ reduce using rule 27 (expresion -> expresion TKN_AND expresion .) ]
  ! TKN_MAYOR       [ reduce using rule 27 (expresion -> expresion TKN_AND expresion .) ]
  ! TKN_MENORI      [ reduce using rule 27 (expresion -> expresion TKN_AND expresion .) ]
  ! TKN_MAYORI      [ reduce using rule 27 (expresion -> expresion TKN_AND expresion .) ]
  ! TKN_MAS         [ shift and go to state 32 ]
  ! TKN_MENOS       [ shift and go to state 33 ]
  ! TKN_POR         [ shift and go to state 34 ]
  ! TKN_DIV         [ shift and go to state 35 ]
  ! TKN_POTENCIA    [ shift and go to state 36 ]
  ! TKN_MOD         [ shift and go to state 37 ]
  ! TKN_OR          [ shift and go to state 44 ]
  ! TKN_AND         [ shift and go to state 45 ]


state 73

    (13) instPrint -> TKN_PRINT TKN_PARIZQ expresion . TKN_PARDER
    (14) expresion -> expresion . TKN_MAS expresion
    (15) expresion -> expresion . TKN_MENOS expresion
    (16) expresion -> expresion . TKN_POR expresion
    (17) expresion -> expresion . TKN_DIV expresion
    (18) expresion -> expresion . TKN_POTENCIA expresion
    (19) expresion -> expresion . TKN_MOD expresion
    (20) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (21) expresion -> expresion . TKN_DIFERENTE expresion
    (22) expresion -> expresion . TKN_MENOR expresion
    (23) expresion -> expresion . TKN_MAYOR expresion
    (24) expresion -> expresion . TKN_MENORI expresion
    (25) expresion -> expresion . TKN_MAYORI expresion
    (26) expresion -> expresion . TKN_OR expresion
    (27) expresion -> expresion . TKN_AND expresion

    TKN_PARDER      shift and go to state 79
    TKN_MAS         shift and go to state 32
    TKN_MENOS       shift and go to state 33
    TKN_POR         shift and go to state 34
    TKN_DIV         shift and go to state 35
    TKN_POTENCIA    shift and go to state 36
    TKN_MOD         shift and go to state 37
    TKN_IGUAL_IGUAL shift and go to state 38
    TKN_DIFERENTE   shift and go to state 39
    TKN_MENOR       shift and go to state 40
    TKN_MAYOR       shift and go to state 41
    TKN_MENORI      shift and go to state 42
    TKN_MAYORI      shift and go to state 43
    TKN_OR          shift and go to state 44
    TKN_AND         shift and go to state 45


state 74

    (30) expresion -> TKN_PARIZQ expresion TKN_PARDER .

    TKN_MAS         reduce using rule 30 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_MENOS       reduce using rule 30 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_POR         reduce using rule 30 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_DIV         reduce using rule 30 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_POTENCIA    reduce using rule 30 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_MOD         reduce using rule 30 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_IGUAL_IGUAL reduce using rule 30 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_DIFERENTE   reduce using rule 30 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_MENOR       reduce using rule 30 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_MAYOR       reduce using rule 30 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_MENORI      reduce using rule 30 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_MAYORI      reduce using rule 30 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_OR          reduce using rule 30 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_AND         reduce using rule 30 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_PTCOMA      reduce using rule 30 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    error           reduce using rule 30 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_PRINT       reduce using rule 30 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_NOT         reduce using rule 30 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_PARIZQ      reduce using rule 30 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    ID              reduce using rule 30 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    ENTERO          reduce using rule 30 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    DECIMAL         reduce using rule 30 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    CADENA          reduce using rule 30 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    CHARACTER       reduce using rule 30 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_FALSE       reduce using rule 30 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_TRUE        reduce using rule 30 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_NULL        reduce using rule 30 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_VAR         reduce using rule 30 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_IF          reduce using rule 30 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_WHILE       reduce using rule 30 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_BREAK       reduce using rule 30 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    $end            reduce using rule 30 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_PARDER      reduce using rule 30 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_LLAVEDER    reduce using rule 30 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)


state 75

    (42) asignacion -> ID TKN_IGUAL expresion .
    (14) expresion -> expresion . TKN_MAS expresion
    (15) expresion -> expresion . TKN_MENOS expresion
    (16) expresion -> expresion . TKN_POR expresion
    (17) expresion -> expresion . TKN_DIV expresion
    (18) expresion -> expresion . TKN_POTENCIA expresion
    (19) expresion -> expresion . TKN_MOD expresion
    (20) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (21) expresion -> expresion . TKN_DIFERENTE expresion
    (22) expresion -> expresion . TKN_MENOR expresion
    (23) expresion -> expresion . TKN_MAYOR expresion
    (24) expresion -> expresion . TKN_MENORI expresion
    (25) expresion -> expresion . TKN_MAYORI expresion
    (26) expresion -> expresion . TKN_OR expresion
    (27) expresion -> expresion . TKN_AND expresion

  ! shift/reduce conflict for TKN_MENOS resolved as shift
    TKN_PTCOMA      reduce using rule 42 (asignacion -> ID TKN_IGUAL expresion .)
    error           reduce using rule 42 (asignacion -> ID TKN_IGUAL expresion .)
    TKN_PRINT       reduce using rule 42 (asignacion -> ID TKN_IGUAL expresion .)
    TKN_NOT         reduce using rule 42 (asignacion -> ID TKN_IGUAL expresion .)
    TKN_PARIZQ      reduce using rule 42 (asignacion -> ID TKN_IGUAL expresion .)
    ID              reduce using rule 42 (asignacion -> ID TKN_IGUAL expresion .)
    ENTERO          reduce using rule 42 (asignacion -> ID TKN_IGUAL expresion .)
    DECIMAL         reduce using rule 42 (asignacion -> ID TKN_IGUAL expresion .)
    CADENA          reduce using rule 42 (asignacion -> ID TKN_IGUAL expresion .)
    CHARACTER       reduce using rule 42 (asignacion -> ID TKN_IGUAL expresion .)
    TKN_FALSE       reduce using rule 42 (asignacion -> ID TKN_IGUAL expresion .)
    TKN_TRUE        reduce using rule 42 (asignacion -> ID TKN_IGUAL expresion .)
    TKN_NULL        reduce using rule 42 (asignacion -> ID TKN_IGUAL expresion .)
    TKN_VAR         reduce using rule 42 (asignacion -> ID TKN_IGUAL expresion .)
    TKN_IF          reduce using rule 42 (asignacion -> ID TKN_IGUAL expresion .)
    TKN_WHILE       reduce using rule 42 (asignacion -> ID TKN_IGUAL expresion .)
    TKN_BREAK       reduce using rule 42 (asignacion -> ID TKN_IGUAL expresion .)
    $end            reduce using rule 42 (asignacion -> ID TKN_IGUAL expresion .)
    TKN_LLAVEDER    reduce using rule 42 (asignacion -> ID TKN_IGUAL expresion .)
    TKN_MAS         shift and go to state 32
    TKN_MENOS       shift and go to state 33
    TKN_POR         shift and go to state 34
    TKN_DIV         shift and go to state 35
    TKN_POTENCIA    shift and go to state 36
    TKN_MOD         shift and go to state 37
    TKN_IGUAL_IGUAL shift and go to state 38
    TKN_DIFERENTE   shift and go to state 39
    TKN_MENOR       shift and go to state 40
    TKN_MAYOR       shift and go to state 41
    TKN_MENORI      shift and go to state 42
    TKN_MAYORI      shift and go to state 43
    TKN_OR          shift and go to state 44
    TKN_AND         shift and go to state 45

  ! TKN_MENOS       [ reduce using rule 42 (asignacion -> ID TKN_IGUAL expresion .) ]


state 76

    (41) declararVar -> TKN_VAR ID TKN_IGUAL . expresion
    (14) expresion -> . expresion TKN_MAS expresion
    (15) expresion -> . expresion TKN_MENOS expresion
    (16) expresion -> . expresion TKN_POR expresion
    (17) expresion -> . expresion TKN_DIV expresion
    (18) expresion -> . expresion TKN_POTENCIA expresion
    (19) expresion -> . expresion TKN_MOD expresion
    (20) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (21) expresion -> . expresion TKN_DIFERENTE expresion
    (22) expresion -> . expresion TKN_MENOR expresion
    (23) expresion -> . expresion TKN_MAYOR expresion
    (24) expresion -> . expresion TKN_MENORI expresion
    (25) expresion -> . expresion TKN_MAYORI expresion
    (26) expresion -> . expresion TKN_OR expresion
    (27) expresion -> . expresion TKN_AND expresion
    (28) expresion -> . TKN_NOT expresion
    (29) expresion -> . TKN_MENOS expresion
    (30) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (31) expresion -> . ID
    (32) expresion -> . ENTERO
    (33) expresion -> . DECIMAL
    (34) expresion -> . CADENA
    (35) expresion -> . CHARACTER
    (36) expresion -> . TKN_FALSE
    (37) expresion -> . TKN_TRUE
    (38) expresion -> . TKN_NULL

    TKN_NOT         shift and go to state 15
    TKN_MENOS       shift and go to state 14
    TKN_PARIZQ      shift and go to state 13
    ID              shift and go to state 52
    ENTERO          shift and go to state 17
    DECIMAL         shift and go to state 18
    CADENA          shift and go to state 19
    CHARACTER       shift and go to state 20
    TKN_FALSE       shift and go to state 21
    TKN_TRUE        shift and go to state 22
    TKN_NULL        shift and go to state 23

    expresion                      shift and go to state 80

state 77

    (43) instIF -> TKN_IF TKN_PARIZQ expresion . TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (44) instIF -> TKN_IF TKN_PARIZQ expresion . TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (45) instIF -> TKN_IF TKN_PARIZQ expresion . TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF
    (14) expresion -> expresion . TKN_MAS expresion
    (15) expresion -> expresion . TKN_MENOS expresion
    (16) expresion -> expresion . TKN_POR expresion
    (17) expresion -> expresion . TKN_DIV expresion
    (18) expresion -> expresion . TKN_POTENCIA expresion
    (19) expresion -> expresion . TKN_MOD expresion
    (20) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (21) expresion -> expresion . TKN_DIFERENTE expresion
    (22) expresion -> expresion . TKN_MENOR expresion
    (23) expresion -> expresion . TKN_MAYOR expresion
    (24) expresion -> expresion . TKN_MENORI expresion
    (25) expresion -> expresion . TKN_MAYORI expresion
    (26) expresion -> expresion . TKN_OR expresion
    (27) expresion -> expresion . TKN_AND expresion

    TKN_PARDER      shift and go to state 81
    TKN_MAS         shift and go to state 32
    TKN_MENOS       shift and go to state 33
    TKN_POR         shift and go to state 34
    TKN_DIV         shift and go to state 35
    TKN_POTENCIA    shift and go to state 36
    TKN_MOD         shift and go to state 37
    TKN_IGUAL_IGUAL shift and go to state 38
    TKN_DIFERENTE   shift and go to state 39
    TKN_MENOR       shift and go to state 40
    TKN_MAYOR       shift and go to state 41
    TKN_MENORI      shift and go to state 42
    TKN_MAYORI      shift and go to state 43
    TKN_OR          shift and go to state 44
    TKN_AND         shift and go to state 45


state 78

    (46) instWhile -> TKN_WHILE TKN_PARIZQ expresion . TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (14) expresion -> expresion . TKN_MAS expresion
    (15) expresion -> expresion . TKN_MENOS expresion
    (16) expresion -> expresion . TKN_POR expresion
    (17) expresion -> expresion . TKN_DIV expresion
    (18) expresion -> expresion . TKN_POTENCIA expresion
    (19) expresion -> expresion . TKN_MOD expresion
    (20) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (21) expresion -> expresion . TKN_DIFERENTE expresion
    (22) expresion -> expresion . TKN_MENOR expresion
    (23) expresion -> expresion . TKN_MAYOR expresion
    (24) expresion -> expresion . TKN_MENORI expresion
    (25) expresion -> expresion . TKN_MAYORI expresion
    (26) expresion -> expresion . TKN_OR expresion
    (27) expresion -> expresion . TKN_AND expresion

    TKN_PARDER      shift and go to state 82
    TKN_MAS         shift and go to state 32
    TKN_MENOS       shift and go to state 33
    TKN_POR         shift and go to state 34
    TKN_DIV         shift and go to state 35
    TKN_POTENCIA    shift and go to state 36
    TKN_MOD         shift and go to state 37
    TKN_IGUAL_IGUAL shift and go to state 38
    TKN_DIFERENTE   shift and go to state 39
    TKN_MENOR       shift and go to state 40
    TKN_MAYOR       shift and go to state 41
    TKN_MENORI      shift and go to state 42
    TKN_MAYORI      shift and go to state 43
    TKN_OR          shift and go to state 44
    TKN_AND         shift and go to state 45


state 79

    (13) instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .

    TKN_PTCOMA      reduce using rule 13 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    error           reduce using rule 13 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    TKN_PRINT       reduce using rule 13 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    TKN_NOT         reduce using rule 13 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    TKN_MENOS       reduce using rule 13 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    TKN_PARIZQ      reduce using rule 13 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    ID              reduce using rule 13 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    ENTERO          reduce using rule 13 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    DECIMAL         reduce using rule 13 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    CADENA          reduce using rule 13 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    CHARACTER       reduce using rule 13 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    TKN_FALSE       reduce using rule 13 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    TKN_TRUE        reduce using rule 13 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    TKN_NULL        reduce using rule 13 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    TKN_VAR         reduce using rule 13 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    TKN_IF          reduce using rule 13 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    TKN_WHILE       reduce using rule 13 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    TKN_BREAK       reduce using rule 13 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    $end            reduce using rule 13 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    TKN_LLAVEDER    reduce using rule 13 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)


state 80

    (41) declararVar -> TKN_VAR ID TKN_IGUAL expresion .
    (14) expresion -> expresion . TKN_MAS expresion
    (15) expresion -> expresion . TKN_MENOS expresion
    (16) expresion -> expresion . TKN_POR expresion
    (17) expresion -> expresion . TKN_DIV expresion
    (18) expresion -> expresion . TKN_POTENCIA expresion
    (19) expresion -> expresion . TKN_MOD expresion
    (20) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (21) expresion -> expresion . TKN_DIFERENTE expresion
    (22) expresion -> expresion . TKN_MENOR expresion
    (23) expresion -> expresion . TKN_MAYOR expresion
    (24) expresion -> expresion . TKN_MENORI expresion
    (25) expresion -> expresion . TKN_MAYORI expresion
    (26) expresion -> expresion . TKN_OR expresion
    (27) expresion -> expresion . TKN_AND expresion

  ! shift/reduce conflict for TKN_MENOS resolved as shift
    TKN_PTCOMA      reduce using rule 41 (declararVar -> TKN_VAR ID TKN_IGUAL expresion .)
    error           reduce using rule 41 (declararVar -> TKN_VAR ID TKN_IGUAL expresion .)
    TKN_PRINT       reduce using rule 41 (declararVar -> TKN_VAR ID TKN_IGUAL expresion .)
    TKN_NOT         reduce using rule 41 (declararVar -> TKN_VAR ID TKN_IGUAL expresion .)
    TKN_PARIZQ      reduce using rule 41 (declararVar -> TKN_VAR ID TKN_IGUAL expresion .)
    ID              reduce using rule 41 (declararVar -> TKN_VAR ID TKN_IGUAL expresion .)
    ENTERO          reduce using rule 41 (declararVar -> TKN_VAR ID TKN_IGUAL expresion .)
    DECIMAL         reduce using rule 41 (declararVar -> TKN_VAR ID TKN_IGUAL expresion .)
    CADENA          reduce using rule 41 (declararVar -> TKN_VAR ID TKN_IGUAL expresion .)
    CHARACTER       reduce using rule 41 (declararVar -> TKN_VAR ID TKN_IGUAL expresion .)
    TKN_FALSE       reduce using rule 41 (declararVar -> TKN_VAR ID TKN_IGUAL expresion .)
    TKN_TRUE        reduce using rule 41 (declararVar -> TKN_VAR ID TKN_IGUAL expresion .)
    TKN_NULL        reduce using rule 41 (declararVar -> TKN_VAR ID TKN_IGUAL expresion .)
    TKN_VAR         reduce using rule 41 (declararVar -> TKN_VAR ID TKN_IGUAL expresion .)
    TKN_IF          reduce using rule 41 (declararVar -> TKN_VAR ID TKN_IGUAL expresion .)
    TKN_WHILE       reduce using rule 41 (declararVar -> TKN_VAR ID TKN_IGUAL expresion .)
    TKN_BREAK       reduce using rule 41 (declararVar -> TKN_VAR ID TKN_IGUAL expresion .)
    $end            reduce using rule 41 (declararVar -> TKN_VAR ID TKN_IGUAL expresion .)
    TKN_LLAVEDER    reduce using rule 41 (declararVar -> TKN_VAR ID TKN_IGUAL expresion .)
    TKN_MAS         shift and go to state 32
    TKN_MENOS       shift and go to state 33
    TKN_POR         shift and go to state 34
    TKN_DIV         shift and go to state 35
    TKN_POTENCIA    shift and go to state 36
    TKN_MOD         shift and go to state 37
    TKN_IGUAL_IGUAL shift and go to state 38
    TKN_DIFERENTE   shift and go to state 39
    TKN_MENOR       shift and go to state 40
    TKN_MAYOR       shift and go to state 41
    TKN_MENORI      shift and go to state 42
    TKN_MAYORI      shift and go to state 43
    TKN_OR          shift and go to state 44
    TKN_AND         shift and go to state 45

  ! TKN_MENOS       [ reduce using rule 41 (declararVar -> TKN_VAR ID TKN_IGUAL expresion .) ]


state 81

    (43) instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER . TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (44) instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER . TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (45) instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER . TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF

    TKN_LLAVEIZQ    shift and go to state 83


state 82

    (46) instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER . TKN_LLAVEIZQ instrucciones TKN_LLAVEDER

    TKN_LLAVEIZQ    shift and go to state 84


state 83

    (43) instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ . instrucciones TKN_LLAVEDER
    (44) instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ . instrucciones TKN_LLAVEDER TKN_ELSE TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (45) instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ . instrucciones TKN_LLAVEDER TKN_ELSE instIF
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (6) instruccion -> . instPrint finalizacion
    (7) instruccion -> . expresion finalizacion
    (8) instruccion -> . declararVar finalizacion
    (9) instruccion -> . asignacion finalizacion
    (10) instruccion -> . instIF
    (11) instruccion -> . instWhile
    (12) instruccion -> . instBreak finalizacion
    (39) instruccion -> . error TKN_PTCOMA
    (13) instPrint -> . TKN_PRINT TKN_PARIZQ expresion TKN_PARDER
    (14) expresion -> . expresion TKN_MAS expresion
    (15) expresion -> . expresion TKN_MENOS expresion
    (16) expresion -> . expresion TKN_POR expresion
    (17) expresion -> . expresion TKN_DIV expresion
    (18) expresion -> . expresion TKN_POTENCIA expresion
    (19) expresion -> . expresion TKN_MOD expresion
    (20) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (21) expresion -> . expresion TKN_DIFERENTE expresion
    (22) expresion -> . expresion TKN_MENOR expresion
    (23) expresion -> . expresion TKN_MAYOR expresion
    (24) expresion -> . expresion TKN_MENORI expresion
    (25) expresion -> . expresion TKN_MAYORI expresion
    (26) expresion -> . expresion TKN_OR expresion
    (27) expresion -> . expresion TKN_AND expresion
    (28) expresion -> . TKN_NOT expresion
    (29) expresion -> . TKN_MENOS expresion
    (30) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (31) expresion -> . ID
    (32) expresion -> . ENTERO
    (33) expresion -> . DECIMAL
    (34) expresion -> . CADENA
    (35) expresion -> . CHARACTER
    (36) expresion -> . TKN_FALSE
    (37) expresion -> . TKN_TRUE
    (38) expresion -> . TKN_NULL
    (40) declararVar -> . TKN_VAR ID
    (41) declararVar -> . TKN_VAR ID TKN_IGUAL expresion
    (42) asignacion -> . ID TKN_IGUAL expresion
    (43) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (44) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (45) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF
    (46) instWhile -> . TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (47) instBreak -> . TKN_BREAK

    error           shift and go to state 11
    TKN_PRINT       shift and go to state 12
    TKN_NOT         shift and go to state 15
    TKN_MENOS       shift and go to state 14
    TKN_PARIZQ      shift and go to state 13
    ID              shift and go to state 16
    ENTERO          shift and go to state 17
    DECIMAL         shift and go to state 18
    CADENA          shift and go to state 19
    CHARACTER       shift and go to state 20
    TKN_FALSE       shift and go to state 21
    TKN_TRUE        shift and go to state 22
    TKN_NULL        shift and go to state 23
    TKN_VAR         shift and go to state 24
    TKN_IF          shift and go to state 25
    TKN_WHILE       shift and go to state 26
    TKN_BREAK       shift and go to state 27

    expresion                      shift and go to state 5
    instrucciones                  shift and go to state 85
    instIF                         shift and go to state 8
    instruccion                    shift and go to state 3
    instPrint                      shift and go to state 4
    declararVar                    shift and go to state 6
    asignacion                     shift and go to state 7
    instWhile                      shift and go to state 9
    instBreak                      shift and go to state 10

state 84

    (46) instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ . instrucciones TKN_LLAVEDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (6) instruccion -> . instPrint finalizacion
    (7) instruccion -> . expresion finalizacion
    (8) instruccion -> . declararVar finalizacion
    (9) instruccion -> . asignacion finalizacion
    (10) instruccion -> . instIF
    (11) instruccion -> . instWhile
    (12) instruccion -> . instBreak finalizacion
    (39) instruccion -> . error TKN_PTCOMA
    (13) instPrint -> . TKN_PRINT TKN_PARIZQ expresion TKN_PARDER
    (14) expresion -> . expresion TKN_MAS expresion
    (15) expresion -> . expresion TKN_MENOS expresion
    (16) expresion -> . expresion TKN_POR expresion
    (17) expresion -> . expresion TKN_DIV expresion
    (18) expresion -> . expresion TKN_POTENCIA expresion
    (19) expresion -> . expresion TKN_MOD expresion
    (20) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (21) expresion -> . expresion TKN_DIFERENTE expresion
    (22) expresion -> . expresion TKN_MENOR expresion
    (23) expresion -> . expresion TKN_MAYOR expresion
    (24) expresion -> . expresion TKN_MENORI expresion
    (25) expresion -> . expresion TKN_MAYORI expresion
    (26) expresion -> . expresion TKN_OR expresion
    (27) expresion -> . expresion TKN_AND expresion
    (28) expresion -> . TKN_NOT expresion
    (29) expresion -> . TKN_MENOS expresion
    (30) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (31) expresion -> . ID
    (32) expresion -> . ENTERO
    (33) expresion -> . DECIMAL
