Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ID
    TKN_AND
    TKN_BOOLEAN
    TKN_BREAK
    TKN_CASE
    TKN_CHAR
    TKN_COMA
    TKN_CONTINUE
    TKN_CORCHETEDER
    TKN_CORCHETEIZQ
    TKN_DECREMENTO
    TKN_DEFAULT
    TKN_DOSPUNTOS
    TKN_DOUBLE
    TKN_ELSE
    TKN_FOR
    TKN_IF
    TKN_IGUAL
    TKN_INCREMENTO
    TKN_INT
    TKN_LENGTH
    TKN_LLAVEDER
    TKN_LLAVEIZQ
    TKN_MAIN
    TKN_NEW
    TKN_NOT
    TKN_NULL
    TKN_OR
    TKN_PUNTO
    TKN_READ
    TKN_RETURN
    TKN_ROUND
    TKN_STRING
    TKN_SWITCH
    TKN_TOLOWER
    TKN_TO_UPPER
    TKN_TRUNCATE
    TKN_TYPE_OF
    TKN_VOID
    TKN_WHILE

Grammar

Rule 0     S' -> s
    TKN_MENOS       reduce using rule 18 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_POR         reduce using rule 18 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_DIV         reduce using rule 18 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_POTENCIA    reduce using rule 18 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_MOD         reduce using rule 18 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_IGUAL_IGUAL reduce using rule 18 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_DIFERENTE   reduce using rule 18 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_MENOR       reduce using rule 18 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_MAYOR       reduce using rule 18 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_MENORI      reduce using rule 18 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_MAYORI      reduce using rule 18 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_PTCOMA      reduce using rule 18 (expresion -> expresion TKN_MAYOR expresion .)
    error           reduce using rule 18 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_PRINT       reduce using rule 18 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_PARIZQ      reduce using rule 18 (expresion -> expresion TKN_MAYOR expresion .)
    ENTERO          reduce using rule 18 (expresion -> expresion TKN_MAYOR expresion .)
    DECIMAL         reduce using rule 18 (expresion -> expresion TKN_MAYOR expresion .)
    CADENA          reduce using rule 18 (expresion -> expresion TKN_MAYOR expresion .)
    CHARACTER       reduce using rule 18 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_FALSE       reduce using rule 18 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_TRUE        reduce using rule 18 (expresion -> expresion TKN_MAYOR expresion .)
    $end            reduce using rule 18 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_PARDER      reduce using rule 18 (expresion -> expresion TKN_MAYOR expresion .)

  ! TKN_MAS         [ shift and go to state 20 ]
  ! TKN_MENOS       [ shift and go to state 21 ]
  ! TKN_POR         [ shift and go to state 22 ]
  ! TKN_DIV         [ shift and go to state 23 ]
  ! TKN_POTENCIA    [ shift and go to state 24 ]
  ! TKN_MOD         [ shift and go to state 25 ]
  ! TKN_IGUAL_IGUAL [ shift and go to state 26 ]
  ! TKN_DIFERENTE   [ shift and go to state 27 ]
  ! TKN_MENOR       [ shift and go to state 28 ]
  ! TKN_MAYOR       [ shift and go to state 29 ]
  ! TKN_MENORI      [ shift and go to state 30 ]
  ! TKN_MAYORI      [ shift and go to state 31 ]


state 46

    (19) expresion -> expresion TKN_MENORI expresion .
    (9) expresion -> expresion . TKN_MAS expresion
    (10) expresion -> expresion . TKN_MENOS expresion
    (11) expresion -> expresion . TKN_POR expresion
    (12) expresion -> expresion . TKN_DIV expresion
    (13) expresion -> expresion . TKN_POTENCIA expresion
    (14) expresion -> expresion . TKN_MOD expresion
    (15) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (16) expresion -> expresion . TKN_DIFERENTE expresion
    (17) expresion -> expresion . TKN_MENOR expresion
    (18) expresion -> expresion . TKN_MAYOR expresion
    (19) expresion -> expresion . TKN_MENORI expresion
    (20) expresion -> expresion . TKN_MAYORI expresion

    TKN_MAS         reduce using rule 19 (expresion -> expresion TKN_MENORI expresion .)
    TKN_MENOS       reduce using rule 19 (expresion -> expresion TKN_MENORI expresion .)
    TKN_POR         reduce using rule 19 (expresion -> expresion TKN_MENORI expresion .)
    TKN_DIV         reduce using rule 19 (expresion -> expresion TKN_MENORI expresion .)
    TKN_POTENCIA    reduce using rule 19 (expresion -> expresion TKN_MENORI expresion .)
    TKN_MOD         reduce using rule 19 (expresion -> expresion TKN_MENORI expresion .)
    TKN_IGUAL_IGUAL reduce using rule 19 (expresion -> expresion TKN_MENORI expresion .)
    TKN_DIFERENTE   reduce using rule 19 (expresion -> expresion TKN_MENORI expresion .)
    TKN_MENOR       reduce using rule 19 (expresion -> expresion TKN_MENORI expresion .)
    TKN_MAYOR       reduce using rule 19 (expresion -> expresion TKN_MENORI expresion .)
    TKN_MENORI      reduce using rule 19 (expresion -> expresion TKN_MENORI expresion .)
    TKN_MAYORI      reduce using rule 19 (expresion -> expresion TKN_MENORI expresion .)
    TKN_PTCOMA      reduce using rule 19 (expresion -> expresion TKN_MENORI expresion .)
    error           reduce using rule 19 (expresion -> expresion TKN_MENORI expresion .)
    TKN_PRINT       reduce using rule 19 (expresion -> expresion TKN_MENORI expresion .)
    TKN_PARIZQ      reduce using rule 19 (expresion -> expresion TKN_MENORI expresion .)
    ENTERO          reduce using rule 19 (expresion -> expresion TKN_MENORI expresion .)
    DECIMAL         reduce using rule 19 (expresion -> expresion TKN_MENORI expresion .)
    CADENA          reduce using rule 19 (expresion -> expresion TKN_MENORI expresion .)
    CHARACTER       reduce using rule 19 (expresion -> expresion TKN_MENORI expresion .)
    TKN_FALSE       reduce using rule 19 (expresion -> expresion TKN_MENORI expresion .)
    TKN_TRUE        reduce using rule 19 (expresion -> expresion TKN_MENORI expresion .)
    $end            reduce using rule 19 (expresion -> expresion TKN_MENORI expresion .)
    TKN_PARDER      reduce using rule 19 (expresion -> expresion TKN_MENORI expresion .)

  ! TKN_MAS         [ shift and go to state 20 ]
  ! TKN_MENOS       [ shift and go to state 21 ]
  ! TKN_POR         [ shift and go to state 22 ]
  ! TKN_DIV         [ shift and go to state 23 ]
  ! TKN_POTENCIA    [ shift and go to state 24 ]
  ! TKN_MOD         [ shift and go to state 25 ]
  ! TKN_IGUAL_IGUAL [ shift and go to state 26 ]
  ! TKN_DIFERENTE   [ shift and go to state 27 ]
  ! TKN_MENOR       [ shift and go to state 28 ]
  ! TKN_MAYOR       [ shift and go to state 29 ]
  ! TKN_MENORI      [ shift and go to state 30 ]
  ! TKN_MAYORI      [ shift and go to state 31 ]


state 47

    (20) expresion -> expresion TKN_MAYORI expresion .
    (9) expresion -> expresion . TKN_MAS expresion
    (10) expresion -> expresion . TKN_MENOS expresion
    (11) expresion -> expresion . TKN_POR expresion
    (12) expresion -> expresion . TKN_DIV expresion
    (13) expresion -> expresion . TKN_POTENCIA expresion
    (14) expresion -> expresion . TKN_MOD expresion
    (15) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (16) expresion -> expresion . TKN_DIFERENTE expresion
    (17) expresion -> expresion . TKN_MENOR expresion
    (18) expresion -> expresion . TKN_MAYOR expresion
    (19) expresion -> expresion . TKN_MENORI expresion
    (20) expresion -> expresion . TKN_MAYORI expresion

    TKN_MAS         reduce using rule 20 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_MENOS       reduce using rule 20 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_POR         reduce using rule 20 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_DIV         reduce using rule 20 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_POTENCIA    reduce using rule 20 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_MOD         reduce using rule 20 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_IGUAL_IGUAL reduce using rule 20 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_DIFERENTE   reduce using rule 20 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_MENOR       reduce using rule 20 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_MAYOR       reduce using rule 20 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_MENORI      reduce using rule 20 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_MAYORI      reduce using rule 20 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_PTCOMA      reduce using rule 20 (expresion -> expresion TKN_MAYORI expresion .)
    error           reduce using rule 20 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_PRINT       reduce using rule 20 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_PARIZQ      reduce using rule 20 (expresion -> expresion TKN_MAYORI expresion .)
    ENTERO          reduce using rule 20 (expresion -> expresion TKN_MAYORI expresion .)
    DECIMAL         reduce using rule 20 (expresion -> expresion TKN_MAYORI expresion .)
    CADENA          reduce using rule 20 (expresion -> expresion TKN_MAYORI expresion .)
    CHARACTER       reduce using rule 20 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_FALSE       reduce using rule 20 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_TRUE        reduce using rule 20 (expresion -> expresion TKN_MAYORI expresion .)
    $end            reduce using rule 20 (expresion -> expresion TKN_MAYORI expresion .)
    TKN_PARDER      reduce using rule 20 (expresion -> expresion TKN_MAYORI expresion .)

  ! TKN_MAS         [ shift and go to state 20 ]
  ! TKN_MENOS       [ shift and go to state 21 ]
  ! TKN_POR         [ shift and go to state 22 ]
  ! TKN_DIV         [ shift and go to state 23 ]
  ! TKN_POTENCIA    [ shift and go to state 24 ]
  ! TKN_MOD         [ shift and go to state 25 ]
  ! TKN_IGUAL_IGUAL [ shift and go to state 26 ]
  ! TKN_DIFERENTE   [ shift and go to state 27 ]
  ! TKN_MENOR       [ shift and go to state 28 ]
  ! TKN_MAYOR       [ shift and go to state 29 ]
  ! TKN_MENORI      [ shift and go to state 30 ]
  ! TKN_MAYORI      [ shift and go to state 31 ]


state 48

    (8) instPrint -> TKN_PRINT TKN_PARIZQ expresion . TKN_PARDER
    (9) expresion -> expresion . TKN_MAS expresion
    (10) expresion -> expresion . TKN_MENOS expresion
    (11) expresion -> expresion . TKN_POR expresion
    (12) expresion -> expresion . TKN_DIV expresion
    (13) expresion -> expresion . TKN_POTENCIA expresion
    (14) expresion -> expresion . TKN_MOD expresion
    (15) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (16) expresion -> expresion . TKN_DIFERENTE expresion
    (17) expresion -> expresion . TKN_MENOR expresion
    (18) expresion -> expresion . TKN_MAYOR expresion
    (19) expresion -> expresion . TKN_MENORI expresion
    (20) expresion -> expresion . TKN_MAYORI expresion

    TKN_PARDER      shift and go to state 50
    TKN_MAS         shift and go to state 20
    TKN_MENOS       shift and go to state 21
    TKN_POR         shift and go to state 22
    TKN_DIV         shift and go to state 23
    TKN_POTENCIA    shift and go to state 24
    TKN_MOD         shift and go to state 25
    TKN_IGUAL_IGUAL shift and go to state 26
    TKN_DIFERENTE   shift and go to state 27
    TKN_MENOR       shift and go to state 28
    TKN_MAYOR       shift and go to state 29
    TKN_MENORI      shift and go to state 30
    TKN_MAYORI      shift and go to state 31


state 49

    (22) expresion -> TKN_PARIZQ expresion TKN_PARDER .

    TKN_MAS         reduce using rule 22 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_MENOS       reduce using rule 22 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_POR         reduce using rule 22 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_DIV         reduce using rule 22 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_POTENCIA    reduce using rule 22 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_MOD         reduce using rule 22 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_IGUAL_IGUAL reduce using rule 22 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_DIFERENTE   reduce using rule 22 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_MENOR       reduce using rule 22 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_MAYOR       reduce using rule 22 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_MENORI      reduce using rule 22 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_MAYORI      reduce using rule 22 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_PTCOMA      reduce using rule 22 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    error           reduce using rule 22 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_PRINT       reduce using rule 22 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_PARIZQ      reduce using rule 22 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    ENTERO          reduce using rule 22 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    DECIMAL         reduce using rule 22 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    CADENA          reduce using rule 22 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    CHARACTER       reduce using rule 22 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_FALSE       reduce using rule 22 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_TRUE        reduce using rule 22 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    $end            reduce using rule 22 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_PARDER      reduce using rule 22 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)


state 50

    (8) instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .

    TKN_PTCOMA      reduce using rule 8 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    error           reduce using rule 8 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    TKN_PRINT       reduce using rule 8 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    TKN_MENOS       reduce using rule 8 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    TKN_PARIZQ      reduce using rule 8 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    ENTERO          reduce using rule 8 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    DECIMAL         reduce using rule 8 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    CADENA          reduce using rule 8 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    CHARACTER       reduce using rule 8 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    TKN_FALSE       reduce using rule 8 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    TKN_TRUE        reduce using rule 8 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    $end            reduce using rule 8 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for TKN_MENOS in state 5 resolved as shift
