Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> s
  ! shift/reduce conflict for TKN_MAYORI resolved as shift
  ! shift/reduce conflict for TKN_OR resolved as shift
  ! shift/reduce conflict for TKN_AND resolved as shift
    TKN_PTCOMA      reduce using rule 43 (expresion -> TKN_PARIZQ tipoDato TKN_PARDER expresion .)
    TKN_PRINT       reduce using rule 43 (expresion -> TKN_PARIZQ tipoDato TKN_PARDER expresion .)
    TKN_VAR         reduce using rule 43 (expresion -> TKN_PARIZQ tipoDato TKN_PARDER expresion .)
    ID              reduce using rule 43 (expresion -> TKN_PARIZQ tipoDato TKN_PARDER expresion .)
    TKN_IF          reduce using rule 43 (expresion -> TKN_PARIZQ tipoDato TKN_PARDER expresion .)
    TKN_WHILE       reduce using rule 43 (expresion -> TKN_PARIZQ tipoDato TKN_PARDER expresion .)
    TKN_BREAK       reduce using rule 43 (expresion -> TKN_PARIZQ tipoDato TKN_PARDER expresion .)
    TKN_CONTINUE    reduce using rule 43 (expresion -> TKN_PARIZQ tipoDato TKN_PARDER expresion .)
    TKN_MAIN        reduce using rule 43 (expresion -> TKN_PARIZQ tipoDato TKN_PARDER expresion .)
    TKN_FUNC        reduce using rule 43 (expresion -> TKN_PARIZQ tipoDato TKN_PARDER expresion .)
    TKN_FOR         reduce using rule 43 (expresion -> TKN_PARIZQ tipoDato TKN_PARDER expresion .)
    TKN_SWITCH      reduce using rule 43 (expresion -> TKN_PARIZQ tipoDato TKN_PARDER expresion .)
    TKN_RETURN      reduce using rule 43 (expresion -> TKN_PARIZQ tipoDato TKN_PARDER expresion .)
    TKN_INT         reduce using rule 43 (expresion -> TKN_PARIZQ tipoDato TKN_PARDER expresion .)
    TKN_DOUBLE      reduce using rule 43 (expresion -> TKN_PARIZQ tipoDato TKN_PARDER expresion .)
    TKN_BOOLEAN     reduce using rule 43 (expresion -> TKN_PARIZQ tipoDato TKN_PARDER expresion .)
    TKN_CHAR        reduce using rule 43 (expresion -> TKN_PARIZQ tipoDato TKN_PARDER expresion .)
    TKN_STRING      reduce using rule 43 (expresion -> TKN_PARIZQ tipoDato TKN_PARDER expresion .)
    $end            reduce using rule 43 (expresion -> TKN_PARIZQ tipoDato TKN_PARDER expresion .)
    TKN_LLAVEDER    reduce using rule 43 (expresion -> TKN_PARIZQ tipoDato TKN_PARDER expresion .)
    TKN_DEFAULT     reduce using rule 43 (expresion -> TKN_PARIZQ tipoDato TKN_PARDER expresion .)
    TKN_CASE        reduce using rule 43 (expresion -> TKN_PARIZQ tipoDato TKN_PARDER expresion .)
    TKN_PARDER      reduce using rule 43 (expresion -> TKN_PARIZQ tipoDato TKN_PARDER expresion .)
    TKN_COMA        reduce using rule 43 (expresion -> TKN_PARIZQ tipoDato TKN_PARDER expresion .)
    TKN_CORCHETEDER reduce using rule 43 (expresion -> TKN_PARIZQ tipoDato TKN_PARDER expresion .)
    TKN_DOSPUNTOS   reduce using rule 43 (expresion -> TKN_PARIZQ tipoDato TKN_PARDER expresion .)
    TKN_MAS         shift and go to state 101
    TKN_MENOS       shift and go to state 102
    TKN_POR         shift and go to state 103
    TKN_DIV         shift and go to state 104
    TKN_POTENCIA    shift and go to state 105
    TKN_MOD         shift and go to state 106
    TKN_IGUAL_IGUAL shift and go to state 107
    TKN_DIFERENTE   shift and go to state 108
    TKN_MENOR       shift and go to state 109
    TKN_MAYOR       shift and go to state 110
    TKN_MENORI      shift and go to state 111
    TKN_MAYORI      shift and go to state 112
    TKN_OR          shift and go to state 113
    TKN_AND         shift and go to state 114

  ! TKN_MAS         [ reduce using rule 43 (expresion -> TKN_PARIZQ tipoDato TKN_PARDER expresion .) ]
  ! TKN_MENOS       [ reduce using rule 43 (expresion -> TKN_PARIZQ tipoDato TKN_PARDER expresion .) ]
  ! TKN_POR         [ reduce using rule 43 (expresion -> TKN_PARIZQ tipoDato TKN_PARDER expresion .) ]
  ! TKN_DIV         [ reduce using rule 43 (expresion -> TKN_PARIZQ tipoDato TKN_PARDER expresion .) ]
  ! TKN_POTENCIA    [ reduce using rule 43 (expresion -> TKN_PARIZQ tipoDato TKN_PARDER expresion .) ]
  ! TKN_MOD         [ reduce using rule 43 (expresion -> TKN_PARIZQ tipoDato TKN_PARDER expresion .) ]
  ! TKN_IGUAL_IGUAL [ reduce using rule 43 (expresion -> TKN_PARIZQ tipoDato TKN_PARDER expresion .) ]
  ! TKN_DIFERENTE   [ reduce using rule 43 (expresion -> TKN_PARIZQ tipoDato TKN_PARDER expresion .) ]
  ! TKN_MENOR       [ reduce using rule 43 (expresion -> TKN_PARIZQ tipoDato TKN_PARDER expresion .) ]
  ! TKN_MAYOR       [ reduce using rule 43 (expresion -> TKN_PARIZQ tipoDato TKN_PARDER expresion .) ]
  ! TKN_MENORI      [ reduce using rule 43 (expresion -> TKN_PARIZQ tipoDato TKN_PARDER expresion .) ]
  ! TKN_MAYORI      [ reduce using rule 43 (expresion -> TKN_PARIZQ tipoDato TKN_PARDER expresion .) ]
  ! TKN_OR          [ reduce using rule 43 (expresion -> TKN_PARIZQ tipoDato TKN_PARDER expresion .) ]
  ! TKN_AND         [ reduce using rule 43 (expresion -> TKN_PARIZQ tipoDato TKN_PARDER expresion .) ]


state 171

    (94) declaracionNew -> tipoDato dimensionesArreglo ID TKN_IGUAL TKN_NEW . tipoDato expresionesArreglo
    (82) tipoDato -> . TKN_INT
    (83) tipoDato -> . TKN_DOUBLE
    (84) tipoDato -> . TKN_BOOLEAN
    (85) tipoDato -> . TKN_CHAR
    (86) tipoDato -> . TKN_STRING

    TKN_INT         shift and go to state 34
    TKN_DOUBLE      shift and go to state 35
    TKN_BOOLEAN     shift and go to state 36
    TKN_CHAR        shift and go to state 37
    TKN_STRING      shift and go to state 38

    tipoDato                       shift and go to state 184

state 172

    (59) instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones . TKN_LLAVEDER
    (60) instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones . TKN_LLAVEDER TKN_ELSE TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (61) instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones . TKN_LLAVEDER TKN_ELSE instIF
    (2) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . instPrint finalizacion
    (7) instruccion -> . declararVar finalizacion
    (8) instruccion -> . asignacion finalizacion
    (9) instruccion -> . instIF
    (10) instruccion -> . instWhile
    (11) instruccion -> . instBreak finalizacion
    (12) instruccion -> . instContinue finalizacion
    (13) instruccion -> . instMain
    (14) instruccion -> . instFuncion
    (15) instruccion -> . instLlamadaFuncion finalizacion
    (16) instruccion -> . instFor
    (17) instruccion -> . instSwitch
    (18) instruccion -> . incrementoDecremento finalizacion
    (19) instruccion -> . instReturn finalizacion
    (20) instruccion -> . declaracionArreglo finalizacion
    (21) instruccion -> . modificarArreglo finalizacion
    (22) instPrint -> . TKN_PRINT TKN_PARIZQ expresion TKN_PARDER
    (56) declararVar -> . TKN_VAR ID
    (57) declararVar -> . TKN_VAR ID TKN_IGUAL expresion
    (58) asignacion -> . ID TKN_IGUAL expresion
    (59) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (60) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (61) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF
    (62) instWhile -> . TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (63) instBreak -> . TKN_BREAK
    (64) instContinue -> . TKN_CONTINUE
    (23) instMain -> . TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (77) instFuncion -> . TKN_FUNC ID TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (78) instFuncion -> . TKN_FUNC ID TKN_PARIZQ parametros TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (87) instLlamadaFuncion -> . ID TKN_PARIZQ TKN_PARDER
    (88) instLlamadaFuncion -> . ID TKN_PARIZQ parametrosLlamada TKN_PARDER
    (65) instFor -> . TKN_FOR TKN_PARIZQ inicializacionFor TKN_PTCOMA expresion TKN_PTCOMA actualizacionFor TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (70) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER
    (71) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases instDefault TKN_LLAVEDER
    (72) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER
    (54) incrementoDecremento -> . ID TKN_INCREMENTO
    (55) incrementoDecremento -> . ID TKN_DECREMENTO
    (92) instReturn -> . TKN_RETURN expresion
    (93) declaracionArreglo -> . declaracionNew
    (99) modificarArreglo -> . ID expresionesArreglo TKN_IGUAL expresion
    (94) declaracionNew -> . tipoDato dimensionesArreglo ID TKN_IGUAL TKN_NEW tipoDato expresionesArreglo
    (82) tipoDato -> . TKN_INT
    (83) tipoDato -> . TKN_DOUBLE
    (84) tipoDato -> . TKN_BOOLEAN
    (85) tipoDato -> . TKN_CHAR
    (86) tipoDato -> . TKN_STRING

    TKN_LLAVEDER    shift and go to state 185
    TKN_PRINT       shift and go to state 20
    TKN_VAR         shift and go to state 21
    ID              shift and go to state 22
    TKN_IF          shift and go to state 23
    TKN_WHILE       shift and go to state 24
    TKN_BREAK       shift and go to state 25
    TKN_CONTINUE    shift and go to state 26
    TKN_MAIN        shift and go to state 27
    TKN_FUNC        shift and go to state 28
    TKN_FOR         shift and go to state 29
    TKN_SWITCH      shift and go to state 30
    TKN_RETURN      shift and go to state 31
    TKN_INT         shift and go to state 34
    TKN_DOUBLE      shift and go to state 35
    TKN_BOOLEAN     shift and go to state 36
    TKN_CHAR        shift and go to state 37
    TKN_STRING      shift and go to state 38

    instIF                         shift and go to state 7
    instruccion                    shift and go to state 39
    instPrint                      shift and go to state 4
    declararVar                    shift and go to state 5
    asignacion                     shift and go to state 6
    instWhile                      shift and go to state 8
    instBreak                      shift and go to state 9
    instContinue                   shift and go to state 10
    instMain                       shift and go to state 11
    instFuncion                    shift and go to state 12
    instLlamadaFuncion             shift and go to state 13
    instFor                        shift and go to state 14
    instSwitch                     shift and go to state 15
    incrementoDecremento           shift and go to state 16
    instReturn                     shift and go to state 17
    declaracionArreglo             shift and go to state 18
    modificarArreglo               shift and go to state 19
    declaracionNew                 shift and go to state 32
    tipoDato                       shift and go to state 33

state 173

    (62) instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones . TKN_LLAVEDER
    (2) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . instPrint finalizacion
    (7) instruccion -> . declararVar finalizacion
    (8) instruccion -> . asignacion finalizacion
    (9) instruccion -> . instIF
    (10) instruccion -> . instWhile
    (11) instruccion -> . instBreak finalizacion
    (12) instruccion -> . instContinue finalizacion
    (13) instruccion -> . instMain
    (14) instruccion -> . instFuncion
    (15) instruccion -> . instLlamadaFuncion finalizacion
    (16) instruccion -> . instFor
    (17) instruccion -> . instSwitch
    (18) instruccion -> . incrementoDecremento finalizacion
    (19) instruccion -> . instReturn finalizacion
    (20) instruccion -> . declaracionArreglo finalizacion
    (21) instruccion -> . modificarArreglo finalizacion
    (22) instPrint -> . TKN_PRINT TKN_PARIZQ expresion TKN_PARDER
    (56) declararVar -> . TKN_VAR ID
    (57) declararVar -> . TKN_VAR ID TKN_IGUAL expresion
    (58) asignacion -> . ID TKN_IGUAL expresion
    (59) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (60) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (61) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF
    (62) instWhile -> . TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (63) instBreak -> . TKN_BREAK
    (64) instContinue -> . TKN_CONTINUE
    (23) instMain -> . TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (77) instFuncion -> . TKN_FUNC ID TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (78) instFuncion -> . TKN_FUNC ID TKN_PARIZQ parametros TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (87) instLlamadaFuncion -> . ID TKN_PARIZQ TKN_PARDER
    (88) instLlamadaFuncion -> . ID TKN_PARIZQ parametrosLlamada TKN_PARDER
    (65) instFor -> . TKN_FOR TKN_PARIZQ inicializacionFor TKN_PTCOMA expresion TKN_PTCOMA actualizacionFor TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (70) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER
    (71) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases instDefault TKN_LLAVEDER
    (72) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER
    (54) incrementoDecremento -> . ID TKN_INCREMENTO
    (55) incrementoDecremento -> . ID TKN_DECREMENTO
    (92) instReturn -> . TKN_RETURN expresion
    (93) declaracionArreglo -> . declaracionNew
    (99) modificarArreglo -> . ID expresionesArreglo TKN_IGUAL expresion
    (94) declaracionNew -> . tipoDato dimensionesArreglo ID TKN_IGUAL TKN_NEW tipoDato expresionesArreglo
    (82) tipoDato -> . TKN_INT
    (83) tipoDato -> . TKN_DOUBLE
    (84) tipoDato -> . TKN_BOOLEAN
    (85) tipoDato -> . TKN_CHAR
    (86) tipoDato -> . TKN_STRING

    TKN_LLAVEDER    shift and go to state 186
    TKN_PRINT       shift and go to state 20
    TKN_VAR         shift and go to state 21
    ID              shift and go to state 22
    TKN_IF          shift and go to state 23
    TKN_WHILE       shift and go to state 24
    TKN_BREAK       shift and go to state 25
    TKN_CONTINUE    shift and go to state 26
    TKN_MAIN        shift and go to state 27
    TKN_FUNC        shift and go to state 28
    TKN_FOR         shift and go to state 29
    TKN_SWITCH      shift and go to state 30
    TKN_RETURN      shift and go to state 31
    TKN_INT         shift and go to state 34
    TKN_DOUBLE      shift and go to state 35
    TKN_BOOLEAN     shift and go to state 36
    TKN_CHAR        shift and go to state 37
    TKN_STRING      shift and go to state 38

    instruccion                    shift and go to state 39
    instPrint                      shift and go to state 4
    declararVar                    shift and go to state 5
    asignacion                     shift and go to state 6
    instIF                         shift and go to state 7
    instWhile                      shift and go to state 8
    instBreak                      shift and go to state 9
    instContinue                   shift and go to state 10
    instMain                       shift and go to state 11
    instFuncion                    shift and go to state 12
    instLlamadaFuncion             shift and go to state 13
    instFor                        shift and go to state 14
    instSwitch                     shift and go to state 15
    incrementoDecremento           shift and go to state 16
    instReturn                     shift and go to state 17
    declaracionArreglo             shift and go to state 18
    modificarArreglo               shift and go to state 19
    declaracionNew                 shift and go to state 32
    tipoDato                       shift and go to state 33

state 174

    (23) instMain -> TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .

    TKN_PRINT       reduce using rule 23 (instMain -> TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_VAR         reduce using rule 23 (instMain -> TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    ID              reduce using rule 23 (instMain -> TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_IF          reduce using rule 23 (instMain -> TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_WHILE       reduce using rule 23 (instMain -> TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_BREAK       reduce using rule 23 (instMain -> TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_CONTINUE    reduce using rule 23 (instMain -> TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_MAIN        reduce using rule 23 (instMain -> TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_FUNC        reduce using rule 23 (instMain -> TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_FOR         reduce using rule 23 (instMain -> TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_SWITCH      reduce using rule 23 (instMain -> TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_RETURN      reduce using rule 23 (instMain -> TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_INT         reduce using rule 23 (instMain -> TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_DOUBLE      reduce using rule 23 (instMain -> TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_BOOLEAN     reduce using rule 23 (instMain -> TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_CHAR        reduce using rule 23 (instMain -> TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_STRING      reduce using rule 23 (instMain -> TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    $end            reduce using rule 23 (instMain -> TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_LLAVEDER    reduce using rule 23 (instMain -> TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_DEFAULT     reduce using rule 23 (instMain -> TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)
    TKN_CASE        reduce using rule 23 (instMain -> TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER .)


state 175

    (77) instFuncion -> TKN_FUNC ID TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones . TKN_LLAVEDER
    (2) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . instPrint finalizacion
    (7) instruccion -> . declararVar finalizacion
    (8) instruccion -> . asignacion finalizacion
    (9) instruccion -> . instIF
    (10) instruccion -> . instWhile
    (11) instruccion -> . instBreak finalizacion
    (12) instruccion -> . instContinue finalizacion
    (13) instruccion -> . instMain
    (14) instruccion -> . instFuncion
    (15) instruccion -> . instLlamadaFuncion finalizacion
    (16) instruccion -> . instFor
    (17) instruccion -> . instSwitch
    (18) instruccion -> . incrementoDecremento finalizacion
    (19) instruccion -> . instReturn finalizacion
    (20) instruccion -> . declaracionArreglo finalizacion
    (21) instruccion -> . modificarArreglo finalizacion
    (22) instPrint -> . TKN_PRINT TKN_PARIZQ expresion TKN_PARDER
    (56) declararVar -> . TKN_VAR ID
    (57) declararVar -> . TKN_VAR ID TKN_IGUAL expresion
    (58) asignacion -> . ID TKN_IGUAL expresion
    (59) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (60) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (61) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF
    (62) instWhile -> . TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (63) instBreak -> . TKN_BREAK
    (64) instContinue -> . TKN_CONTINUE
    (23) instMain -> . TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (77) instFuncion -> . TKN_FUNC ID TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (78) instFuncion -> . TKN_FUNC ID TKN_PARIZQ parametros TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (87) instLlamadaFuncion -> . ID TKN_PARIZQ TKN_PARDER
    (88) instLlamadaFuncion -> . ID TKN_PARIZQ parametrosLlamada TKN_PARDER
    (65) instFor -> . TKN_FOR TKN_PARIZQ inicializacionFor TKN_PTCOMA expresion TKN_PTCOMA actualizacionFor TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (70) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER
    (71) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases instDefault TKN_LLAVEDER
    (72) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER
    (54) incrementoDecremento -> . ID TKN_INCREMENTO
    (55) incrementoDecremento -> . ID TKN_DECREMENTO
    (92) instReturn -> . TKN_RETURN expresion
    (93) declaracionArreglo -> . declaracionNew
    (99) modificarArreglo -> . ID expresionesArreglo TKN_IGUAL expresion
    (94) declaracionNew -> . tipoDato dimensionesArreglo ID TKN_IGUAL TKN_NEW tipoDato expresionesArreglo
    (82) tipoDato -> . TKN_INT
    (83) tipoDato -> . TKN_DOUBLE
    (84) tipoDato -> . TKN_BOOLEAN
    (85) tipoDato -> . TKN_CHAR
    (86) tipoDato -> . TKN_STRING

    TKN_LLAVEDER    shift and go to state 187
    TKN_PRINT       shift and go to state 20
    TKN_VAR         shift and go to state 21
    ID              shift and go to state 22
    TKN_IF          shift and go to state 23
    TKN_WHILE       shift and go to state 24
    TKN_BREAK       shift and go to state 25
    TKN_CONTINUE    shift and go to state 26
    TKN_MAIN        shift and go to state 27
    TKN_FUNC        shift and go to state 28
    TKN_FOR         shift and go to state 29
    TKN_SWITCH      shift and go to state 30
    TKN_RETURN      shift and go to state 31
    TKN_INT         shift and go to state 34
    TKN_DOUBLE      shift and go to state 35
    TKN_BOOLEAN     shift and go to state 36
    TKN_CHAR        shift and go to state 37
    TKN_STRING      shift and go to state 38

    instruccion                    shift and go to state 39
    instPrint                      shift and go to state 4
    declararVar                    shift and go to state 5
    asignacion                     shift and go to state 6
    instIF                         shift and go to state 7
    instWhile                      shift and go to state 8
    instBreak                      shift and go to state 9
    instContinue                   shift and go to state 10
    instMain                       shift and go to state 11
    instFuncion                    shift and go to state 12
    instLlamadaFuncion             shift and go to state 13
    instFor                        shift and go to state 14
    instSwitch                     shift and go to state 15
    incrementoDecremento           shift and go to state 16
    instReturn                     shift and go to state 17
    declaracionArreglo             shift and go to state 18
    modificarArreglo               shift and go to state 19
    declaracionNew                 shift and go to state 32
    tipoDato                       shift and go to state 33

state 176

    (78) instFuncion -> TKN_FUNC ID TKN_PARIZQ parametros TKN_PARDER TKN_LLAVEIZQ . instrucciones TKN_LLAVEDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (6) instruccion -> . instPrint finalizacion
    (7) instruccion -> . declararVar finalizacion
    (8) instruccion -> . asignacion finalizacion
    (9) instruccion -> . instIF
    (10) instruccion -> . instWhile
    (11) instruccion -> . instBreak finalizacion
    (12) instruccion -> . instContinue finalizacion
    (13) instruccion -> . instMain
    (14) instruccion -> . instFuncion
    (15) instruccion -> . instLlamadaFuncion finalizacion
    (16) instruccion -> . instFor
    (17) instruccion -> . instSwitch
    (18) instruccion -> . incrementoDecremento finalizacion
    (19) instruccion -> . instReturn finalizacion
    (20) instruccion -> . declaracionArreglo finalizacion
    (21) instruccion -> . modificarArreglo finalizacion
    (22) instPrint -> . TKN_PRINT TKN_PARIZQ expresion TKN_PARDER
    (56) declararVar -> . TKN_VAR ID
    (57) declararVar -> . TKN_VAR ID TKN_IGUAL expresion
    (58) asignacion -> . ID TKN_IGUAL expresion
    (59) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (60) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (61) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF
    (62) instWhile -> . TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (63) instBreak -> . TKN_BREAK
    (64) instContinue -> . TKN_CONTINUE
    (23) instMain -> . TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (77) instFuncion -> . TKN_FUNC ID TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (78) instFuncion -> . TKN_FUNC ID TKN_PARIZQ parametros TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (87) instLlamadaFuncion -> . ID TKN_PARIZQ TKN_PARDER
    (88) instLlamadaFuncion -> . ID TKN_PARIZQ parametrosLlamada TKN_PARDER
    (65) instFor -> . TKN_FOR TKN_PARIZQ inicializacionFor TKN_PTCOMA expresion TKN_PTCOMA actualizacionFor TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (70) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER
    (71) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases instDefault TKN_LLAVEDER
    (72) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER
    (54) incrementoDecremento -> . ID TKN_INCREMENTO
    (55) incrementoDecremento -> . ID TKN_DECREMENTO
    (92) instReturn -> . TKN_RETURN expresion
